{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '商务出差，交通方便！周边设备可以！食喝玩的都近', '短评打分': 4}
{'短评内容': '不推荐', '短评打分': 1}
{'短评内容': '明明是标间里面还加了钢丝床，洗手间的淋浴是坏的，没法洗澡，隔音不好', '短评打分': 2}
{'短评内容': '位置非常远，周边啥也没有', '短评打分': 3}
{'短评内容': '好 推荐一下吧', '短评打分': 4}
{'短评内容': '还不错吧，推荐一下！', '短评打分': 4}
{'短评内容': '打扫质量', '短评打分': 5}
{'短评内容': '酒店整体环境满意，但是服务态度不好，早餐也很差，房价还是偏高很多', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '根本就没住还让写评价，应该差不了。', '短评打分': 3}
{'短评内容': '房间很有年代气息，应该是很早就有了，在当时应该是很好了。属于标配，现在住进去，就能感觉到酒店历史悠久了，听前台说酒店大多接待会议，我们属于游客，对于山上的条件毕竟要求不能太高，总体，还是比较满意的。下次来南部还会选择这里。', '短评打分': 3}
{'短评内容': '房间内脏乱差！与大厅档次差距太大', '短评打分': 3}
{'短评内容': '酒店的早餐实在是太差了!!!!!其他的还可以啊', '短评打分': 5}
