{'短评内容': '商家服务态度很好，环境不错', '短评打分': 5}
{'短评内容': '靠近街道，有一点吵', '短评打分': 4}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '很好，环境服务都不错', '短评打分': 5}
{'短评内容': '住过不下100家酒店、旅馆、民宿，头回差评！晚上还有人从门缝塞按摩的卡片，闲话不多扯，具体看图片！', '短评打分': 2}
{'短评内容': '房间很大，老板娘很热情。很不错', '短评打分': 5}
{'短评内容': '老板娘服务态度很好，周边环境也不错，周边吃的店很多，而且也不贵，离客运中心也近，这个价位很值，建议入住。', '短评打分': 4}
{'短评内容': '临近客运站和九堡两个地铁站，出行很方便，酒店干净，床也很大，睡得很舒服，性价比不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，老板服务周到，车接车送，值得再次光临！', '短评打分': 5}
{'短评内容': '对的起价格，还是能选择的', '短评打分': 4}
{'短评内容': '房间不咋地，卫生也不好，就是交通还挺方便，楼下餐馆较多。', '短评打分': 3}
{'短评内容': '好好的KTV兔子重中之重组图统一战线一样', '短评打分': 3}
{'短评内容': '满意！旁边吃的地方多', '短评打分': 5}
{'短评内容': '交通方便，价格实惠，下次再去', '短评打分': 3}
{'短评内容': '第二次入住，离车站很近，就是隔音不好。', '短评打分': 5}
