{'短评内容': '帮朋友订的，很满意，停车也很方便', '短评打分': 5}
{'短评内容': '价格真是便宜，内装简约时尚，地段离世博真近，服务也好，停车也方便', '短评打分': 5}
{'短评内容': '还行吧，就是中间水管破了满屋子的水，不过酒店给换了个房间啊，不错', '短评打分': 5}
{'短评内容': '  挺不错的', '短评打分': 3}
{'短评内容': '不错吧…一般住住还可以了，比商务酒店要好了', '短评打分': 5}
{'短评内容': '这次朋友帮忙订的，朋友说这家酒店不错，入住后发现确实不错，前台服务热情，客房干净卫生，酒店还可以免费停车，停车场满大的，车位多！', '短评打分': 5}
{'短评内容': '我不覺得好、房間賊小一點也沒大上海的復古味、尤其是床墊子真真兒是坑爹的都是格子隔死我了！房間有味道還有燈死暗浴室的墻用的瑪賽克的牆磚縫隙全都發霉了浴巾甚麼的也爛爛的我都不敢用！', '短评打分': 5}
{'短评内容': '房间很小，去之前说了帮免费升级房间的，过去了却说房间很紧张。房间有蚊子，本来打算长住的，结果，住一天就走了，很不满意！', '短评打分': 1}
{'短评内容': '房间小点，但服务还不错，在这家已经住过两次，共计五天，发现早餐周而复始就那很简单的几样，少的可怜', '短评打分': 3}
{'短评内容': '酒店环境挺不错的，但是定了两个房间，确认保留到8点的，结果7点多去只剩一间了，估计是工作人员没注意搞错了，希望以后多注意。', '短评打分': 5}
{'短评内容': '环境不错的酒店，因为行程问题只能晚到店，经过电话沟通，酒店给保留了房间，服务还行。', '短评打分': 5}
{'短评内容': '早餐种类比较少，但是好在味道还是不错的。酒店设施和环境也可以，交通不大方便，门口都是黑出租', '短评打分': 5}
{'短评内容': '服务态度很好！我挺喜欢这种风格，整个老上海的感觉，也很大气！早餐很干净卫生，中西结合，环境优雅。住在这家酒店感觉心情特舒畅！', '短评打分': 5}
{'短评内容': '酒店和格林豪泰，汉庭同处一个地方，离世博场馆走路的话还是需要半个小时的。当时我明明2月份就订了4月份的房，去到那竟然说没有我的订单，不过还好最后还是给我安排了房，这点还是挺满意的，工作人员态度也不错，会耐心指路。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，住得很舒适，以后会载入住。', '短评打分': 5}
{'短评内容': '我很喜欢这种风格，干净，漂亮，就是停车位有点少', '短评打分': 5}
{'短评内容': '服务态度很好！我挺喜欢这种风格，整个老上海的感觉，也很大气！早餐很干净卫生，中西结合，环境优雅。住在这家酒店感觉心情特舒畅！', '短评打分': 5}
{'短评内容': '环境一般吧，连锁酒店，中规中矩！主要是不要信用卡担保。', '短评打分': 5}
{'短评内容': '很不错的酒店，很好，很安静，交通也很方便，很适合商务人士入住。宽带速度很快，床也很舒适。服务很好很有礼貌。\n', '短评打分': 5}
{'短评内容': '一、服务较好，服务生彬彬有礼，前台就像活地图，问个路什么的很方便\n二、我到酒店时预定的单子没找到，酒店就给我免费升级了房型，真不错房间，非常干净、舒适，布局很精致，很喜欢！\n三、网速很快，下载个软件真叫爽 \n', '短评打分': 5}
{'短评内容': '性价比不错，设施一般', '短评打分': 3}
{'短评内容': '很好的酒店！性价比很高！环境和房间设施也不错，前台小姑娘笑起来很可爱，态度很热情。这次是来参展的，离新国际博览中心和地铁站都很近，出行很方便，客房很干净。附近有便利店、特色小吃店，吃个饭买个东西什么的 都还可以。下次入住首选！ \n', '短评打分': 5}
{'短评内容': '昨天在梅赛德斯文化中心有活动， 为了方便住附近的，下次有需要可能还会选择这家吧，还可以', '短评打分': 5}
{'短评内容': '离世博展览馆比较近，适合参加展会的朋友们居住！环境优雅，带早餐！我很喜欢！', '短评打分': 5}
{'短评内容': '挺干净的有特色', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': ' 环境干净，就是房间过小', '短评打分': 3}
{'短评内容': '还可以的，满过得去的，就是早餐和心理有所差。', '短评打分': 5}
{'短评内容': '不错，上次也住过价格实惠很干净，我老板也说挺干净住的也满意', '短评打分': 5}
{'短评内容': '只要是GPS按照酒店名导航的一定会导错！房间还好，快捷酒店的配置，属中上水平，特别是床比较舒服。号称有停车位实在是坑人，就只能停酒店门口小路上，且酒店停车卡有限，停一天要40，问前台就是各种解决不了。早餐种类较少。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '实惠方面是可以的,位置稍微远了一些，价格也可以，卫生也比较好，服务态度比较好，交通还可以，比较方便，离新博展馆稍微有些远。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店很舒適，服務很到為！', '短评打分': 3}
{'短评内容': '位置不太好找，就在汉庭的后面，酒店前的院子里有木质的甲板，感觉挺好的。房间不大，但装修不错，比一般中规中矩的设计要出新一些。', '短评打分': 5}
{'短评内容': ' 设施比较一般，房间还是比较干净的', '短评打分': 3}
{'短评内容': '酒店地址其实就是浦东南路3500号，说世博村路的话很多司机不知道。不过位置还行，南浦大桥下来就到了。酒店不大，但装修很好，房间很喜欢。', '短评打分': 5}
{'短评内容': '房间非常小，连三星级的标准都达不到，不建议入住', '短评打分': 5}
{'短评内容': '酒店的房间还算干净，但是房里的空间太小，世博会期间价格太高了，性价比不高', '短评打分': 1}
{'短评内容': '简直没有性价比，这个酒店千万不要去住，太贵了', '短评打分': 1}
{'短评内容': '装修还可以，但房间偏小。尤其是入住当晚竟然没有热水，找服务台说让放久一点，可是5分钟后依然没有，我都舍不得费水了。最终第二天早晨才有，五星级的价格，两星级的设施，过分！！！', '短评打分': 1}
{'短评内容': '除了离世博会比较近之外,另外无一是处,最多只值200元一天的招待所', '短评打分': 1}
{'短评内容': '因为是世博的原因所以入住了该酒店，离世博园很近，步行大概10分钟可以进园。不过附近没有什么餐厅，酒吧，连士多也要走一段距离才有，感觉很不方便。前台接待和行李生很有礼和热情。入住的是套房，感觉还可以。浴巾上面有污垢，连续两天不同的毛巾都有。请注意改进。', '短评打分': 5}
{'短评内容': '预订的精致套件，房间的卫生状况不怎样，桌面一层灰尘，性价比来说，世博附近这个价格差不多也这个等级的酒店，服务到还满意的，感觉还正规。', '短评打分': 5}
{'短评内容': '位置还可以，离世博挺近的', '短评打分': 5}
{'短评内容': '房间小!!!没有衣柜!!!', '短评打分': 3}
{'短评内容': '酒店房间太小!!!!', '短评打分': 3}
{'短评内容': '离世博4号门15分钟步行,周围没有什么便利店. 房间非常小, 连衣柜也没有,性价比很差. ', '短评打分': 1}
{'短评内容': '屋子太小太热，床太软，还没有纱窗，窗户也没法打，要求退房还不给退，有机会我会投诉。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店的性价比高。前台的服务都很周到，始终微笑地服务让人觉得舒心。酒店停车也是免费的。', '短评打分': 3}
{'短评内容': '经常会去的一家商务酒店,一句话，真的很不错，这个价格能享受到四星的标准很值得，非常推荐', '短评打分': 3}
{'短评内容': '值得推荐，环境服务都蛮不错的', '短评打分': 5}
{'短评内容': '网站没有说明388和300的房间有何区别,前台前后说法也不一致，害得我预定了388的房间，却还要多花一份早餐钱。知道这样干脆订300的房间，出去吃早餐好了。而且号称四星级，根本就是一个经济型酒店，房间很小。', '短评打分': 1}
{'短评内容': '位置还不错，出行还是很方便的，房间的隔音不太好，卫生和设施还好，服务也还行，整体感觉这家酒店还是很不错的', '短评打分': 3}
{'短评内容': '客户反映非常好', '短评打分': 5}
{'短评内容': '早餐品种少，口味差，其他方面和经济型酒店相差无几', '短评打分': 1}
{'短评内容': '酒店卫生很好！', '短评打分': 5}
{'短评内容': '休闲度假入住的，房客反映还好', '短评打分': 5}
{'短评内容': '环境很好，价格也优惠，可以推荐住', '短评打分': 5}
{'短评内容': '酒店的硬件条件不错，挺舒适的，服务也很热情， 价格感觉稍微高点，在优惠点会更好些', '短评打分': 5}
{'短评内容': '酒店卫生条件很不错,服务也很好,但是价格有些偏高', '短评打分': 5}
