{'短评内容': '房间有点老旧了', '短评打分': 2}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很满意，服务周全到位', '短评打分': 4}
{'短评内容': '很好的酒店  朋友很满意', '短评打分': 5}
{'短评内容': '每次开车去成都，都会入住本酒店，还不错。', '短评打分': 5}
{'短评内容': '不错不错，住了一晚上，停车方便。下次还去住', '短评打分': 5}
{'短评内容': '再没有多少比这个脏乱差的地方了', '短评打分': 2}
{'短评内容': '好，不错推荐，挺好的，我觉得好', '短评打分': 5}
{'短评内容': '确认时间比较慢，酒店也不怎么样', '短评打分': 2}
{'短评内容': '空调坏了，给客服说了要求换了一间 还可以 ！网上定的房间不是很好，后面换的设备还好点', '短评打分': 4}
{'短评内容': '性价比不错的酒店！', '短评打分': 4}
{'短评内容': '交通便利，房间整洁，宽敞明亮，服务热情，早餐丰盛，热水适中，冰箱冷藏，秤已不准，安静优雅，离湖很近，适合散步。', '短评打分': 5}
{'短评内容': '房价设施设备很差，根本达不到四星，不知道是怎么评上的四星，房间很多灯都不亮，整体设施设备还不如快捷酒店！', '短评打分': 3}
{'短评内容': '有点老', '短评打分': 3}
{'短评内容': '我住的房间好冷', '短评打分': 5}
{'短评内容': '房间有点冷', '短评打分': 5}
{'短评内容': '这个价格真心不值！', '短评打分': 3}
{'短评内容': '最不喜欢靠头的房间，偏偏安排这个！而且卫生间超级小！', '短评打分': 3}
{'短评内容': '不在市中心，然后卫生间真的很小，不对，是巨小！应该是开很久了，设施比较老。', '短评打分': 3}
{'短评内容': '酒店一般，房间很老。这个价位的还算可以。', '短评打分': 5}
{'短评内容': '设施比较陈旧了，地理位置不错，服务尚可,停车方便', '短评打分': 5}
{'短评内容': '酒店环境还可以，遗憾的是网站只有无窗的标准间，给客户下订单带来一定的困扰，建议是否可以和酒店协商增加有窗是标准间货源。', '短评打分': 5}
{'短评内容': '房间不错，离人民医院近，价钱也不贵，早餐一般，门口打车好打，总的来说值得入住', '短评打分': 5}
{'短评内容': '性价比不错的一家酒店，位置也很是不错，值得推荐', '短评打分': 5}
{'短评内容': '整体环境不错，就是电视太旧，卫生间太小，位置有点偏。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，服务一般，地理位置还可以，总之没有什么特色', '短评打分': 1}
{'短评内容': '不错的酒店！地理位置也不错，很方便！以后还会再来！', '短评打分': 5}
{'短评内容': '环境可以、卫生间有些小。', '短评打分': 3}
{'短评内容': '挂的四星 标间还不错 200多的价位 还蛮值的', '短评打分': 5}
{'短评内容': '酒店还不错，位置可以，离我办事的地方较近\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很好，房间干净整洁，设施齐全，服务和蔼，价格便宜', '短评打分': 5}
{'短评内容': '很好，房间干净整洁，设施齐全，服务和蔼，价格便宜，酒店门口就是一个大网吧，网速超快，环境特好！', '短评打分': 3}
{'短评内容': '房间宽大，条件不错，价格不贵，但是在附近吃饭不方便，只能在酒店吃饭。', '短评打分': 5}
{'短评内容': '环境和早餐都挺好的，就是浴室有点窄，总体感觉不错，人见人爱啦\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境一般，房间条件不错', '短评打分': 3}
{'短评内容': '不错的酒店，干净卫生，价格合理，只是房间太冷，附近吃饭不方便，必须在酒店内吃饭，', '短评打分': 5}
{'短评内容': '酒店还不错，位置可以，离我办事的地方较近', '短评打分': 5}
{'短评内容': '很一般的酒店，不过在天水也没其他好酒店了，凑合着住住', '短评打分': 5}
{'短评内容': '还行，感觉比较满意，设施不算新但还过的去。', '短评打分': 5}
{'短评内容': '3、5层ktv声音太大。前台服务员态度不和蔼。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '该酒店除距市中区稍远一点外，其他都很好，下次还会入住。', '短评打分': 5}
{'短评内容': '实在不怎么样。前台退房时间长，服务态度不好。房间设施陈旧。连纸杯和购物带都要钱。卫生间的毛巾没一条是白净的。哎，要不是天水宾馆定不到，谁会住这？晚上5楼的KTV还鬼哭狼嚎的。差劲，真差劲！', '短评打分': 1}
{'短评内容': '空调不够好！', '短评打分': 5}
{'短评内容': '与沿海地区的四星级酒店差距不小，还需努力', '短评打分': 3}
{'短评内容': '早餐不太好', '短评打分': 1}
{'短评内容': '酒店设施、卫生都还不错。早餐比前些时候网上评论的要好很多，看来对客人的评论酒店还是很重视的。只是这次去赶上要搞伏羲文化节，住宿登记遇到了麻烦，前台服务员应变能力太差，要知道那里需要的不止是漂亮的脸蛋，更需要的是处理问题的能力。希望：遇有特殊情况应在网上提前公示。', '短评打分': 5}
{'短评内容': '热水供应量不足', '短评打分': 5}
{'短评内容': '我提出要网线，房务中心说肯定有，在抽屉里，可我是检查过后才要的，这才送来。可能是服务员表达不够礼貌。四星酒店的早餐比快捷酒店业好不了哪去，很久了也不见改善', '短评打分': 5}
{'短评内容': '房间床垫不舒服，隔音不好，距离市中心较远', '短评打分': 1}
{'短评内容': '过年期间去的，住的人很少，走廊的灯不亮，有些不方便。但房间干净整洁，设施完好，服务也很热情。', '短评打分': 5}
{'短评内容': '我到达的第一天就报房间电话坏了，住了十天，没修复。而且停热水都不通知，服务主动性很差', '短评打分': 5}
{'短评内容': '为什么老停热水？气死人', '短评打分': 1}
{'短评内容': '早点不好，房间的毛巾要换了，毛巾那叫一个脏呀。', '短评打分': 3}
