{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常干净暖气很热，服务态度特别好，停车场特别大，网络很快，交通方便！', '短评打分': 5}
{'短评内容': '位置不错。周围吃饭停车都方便', '短评打分': 5}
{'短评内容': '离德州东站不算远，有直达公交车可到。比较了附近酒店选择入住银座佳驿，总体来说还不错，对面好多吃饭的小餐馆。', '短评打分': 5}
{'短评内容': '第一次入住银座感觉非常温馨，服务态度超级好，房间很干净，设施很全，房间空间很大，早餐丰富，餐厅赶紧，品种很多很好吃，总之一切都很好，', '短评打分': 5}
{'短评内容': '我的人都有一个人', '短评打分': 5}
{'短评内容': '位置优越，环境安静。周边商贸城 购物  餐饮非常方便', '短评打分': 5}
{'短评内容': '这里环境不错，很安静。周边商贸城就在酒店东侧，购物 游览  餐饮非常方便，董子文化街在酒店西侧，心旷神怡，景色优美。', '短评打分': 5}
{'短评内容': '新开的酒店，服务挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还不错，挺经济实惠的，卫生条件，各项设施还算齐全，位置还可以，打车比较方便。要说唯一一点不好之处就在于，我从携程订的109一天的房间，定了两天，到地方服务员说我订的房间不好，是之前的公共卫生间改的，说害怕我住的不舒服给他差评，建议让我添20块钱给我换一间好点的房间，我又添的钱。但我不明白大家都是在携程订的，上面的价格都是109的标准大床房，难道109的房间全是卫生间改的？换的房间也是一模一样的', '短评打分': 4}
{'短评内容': '房间大，设施配备齐全，在经济酒店中算性价比超高的', '短评打分': 5}
{'短评内容': '总体还算可以，价格不贵', '短评打分': 4}
{'短评内容': '还可以，周围环境也好', '短评打分': 4}
{'短评内容': '整体卫生环境还不错', '短评打分': 5}
{'短评内容': '不知道第几次了', '短评打分': 5}
