{'短评内容': '好', '短评打分': 5}
{'短评内容': '热水出的有点慢。其他都不错。', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '非常好，很满意', '短评打分': 5}
{'短评内容': '前台服务态度特别好，房间干净 。挺满意的一次住宿。', '短评打分': 5}
{'短评内容': '服务还不错，位置稍偏一些。如果早上赶火车住在这里还挺近的，打车到济南站只要9元。距离景区稍微有些远，酒店门口有72路和45路公交到主要景区，算是比较方便吧。十一的价格小贵', '短评打分': 5}
{'短评内容': '每次都住在这家酒店，环境好，吃饭方便，附近有几个超市，服务很满意，服务员超级热情，有礼貌，房间干净好。', '短评打分': 5}
{'短评内容': '刚住进来 就感觉很好', '短评打分': 5}
{'短评内容': '因为到的晚，特意预订的时候选的晚上八点前到，然后平台扣了一晚的保证金。到地方却告诉我没有预定，说过了六点订单都取消了？？然后折腾了一大顿，还好有空房给补上了，不然就没房间住了。我不明白是携程平台跟酒店协调问题还是工作人员操作不当，这选时间预定完全跟没有一样，太耽误事了，这要是人多没房间了，我今晚是不就没地方住了？？', '短评打分': 4}
{'短评内容': '住宿停车是另收费的，而且收停车费的态度恶劣', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '还可以……', '短评打分': 4}
{'短评内容': '还可以吧，网速不太好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还是很安静的，前台客服的服务热情，设施也很完善，很舒服，周围吃饭购物也很方便，去火车站和汽车站都不远', '短评打分': 5}
{'短评内容': '服务态度很好&middot;环境很舒适干净', '短评打分': 4}
{'短评内容': '位置，卫生条件还可以，便宜', '短评打分': 4}
{'短评内容': '这家酒店服务态度好', '短评打分': 3}
{'短评内容': '味道很大，房间很小，被子还有很大的烟味，位置倒是离火车站不是很远', '短评打分': 1}
{'短评内容': '比较干净也比较安静，离火车站不远，打的起步价即可。', '短评打分': 5}
{'短评内容': '位置极其偏僻，周围什么都没有，很不方便，房间较小，很不舒服', '短评打分': 1}
{'短评内容': '环境还可以,服务挺好的,就是电视小了点.', '短评打分': 5}
{'短评内容': '服务态度很棒，环境没的说  离火车站也不算远，走的话二十分钟足够足够，打个车几分钟的事儿', '短评打分': 5}
{'短评内容': '房间干净舒适而迷你，服务热情温暖，只是我住的那间房可能曾经住过一位很老道的烟民，墙壁都是烟味，进来很久才适应。好评\n\n', '短评打分': 3}
{'短评内容': '这个宾馆有点差劲，味儿很大，好像被罩床单不是新换洗的～对不起如家这牌子～离火车站倒是不远，服务员态度很好～', '短评打分': 3}
{'短评内容': '服务质量好，卫生条件不错，是你和家人出差旅游的住宿的最佳选择。', '短评打分': 3}
{'短评内容': '离汽车永站挺近，有点偏，吃饭不方便，其他都很好', '短评打分': 3}
{'短评内容': '服务态度很滿意，房间整洁设施完好，商务大床房的床垫很舒服，只是电视机该更新了。另外，如家酒店能改用白色被套吗?', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员非常热情，我每次来济南，宁可多走点路，基本都住这里。 \n', '短评打分': 5}
{'短评内容': '为了给其他用户店的服务很好，服务员非常热情，我每次来济南，宁可多走点路，基本都住这里。', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员非常热情，我每次来济南，宁可多走点路，基本都住这里。', '短评打分': 5}
{'短评内容': '不错 就是周围没什么超市 商场一类的  但是离火车站不远啊', '短评打分': 5}
{'短评内容': '是整个一栋楼都是如家的酒店，感觉环境紧邻马路，打车很方便，酒店环境不错，卫生也很好，会推荐给朋友。', '短评打分': 5}
{'短评内容': '服务非常好！酒店很干净，早餐也便宜，遗憾的是周边不繁华，没地方可去，这点倒是能让客人睡个好觉，周围很安静。', '短评打分': 5}
{'短评内容': '服务很好，不错', '短评打分': 3}
{'短评内容': '酒店房间有点小，有味道，其他还是很干净的，老公说床很舒服', '短评打分': 5}
{'短评内容': '位置虽然偏了点，但晚上比较安静！边上有水还有路边公园，晚上可以遛弯。', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好，下次还会选住。\n', '短评打分': 5}
{'短评内容': '和其他如家一样，是出差人的较好的选择，要是再有午、晚餐就更好了。', '短评打分': 5}
{'短评内容': '还可以，就是水不热，洗澡不行。', '短评打分': 3}
{'短评内容': '离济南站走路十五分钟左右吧，房间有点迷你，但挺舒服的，有免费网络用，主要是水质不错，去过几个地方的酒店，水都会有味道。总体评价的话，能给四个星。', '短评打分': 5}
{'短评内容': '不错，房间每天都打扫，更换很及时，交通也挺方便，', '短评打分': 5}
{'短评内容': '不错，房内装备还挺好，服务也挺好。还不错', '短评打分': 5}
{'短评内容': '卫生状况不错，环境可以，离火车站不远，就是在马路边', '短评打分': 5}
{'短评内容': '酒店房间很大，宽敞，只是这个季节没有暖气，只能要分体空调来取暖，这点不是太好，大床房的床垫也该换了，中间一躺下就是一个大坑。希望改进哦', '短评打分': 5}
{'短评内容': '感觉还可以，就是房间还是老式电视', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便，服务也很好，但采光和通风稍差点。推荐。', '短评打分': 3}
{'短评内容': '条件还不错，特别喜欢卫生间的布局，颜色很明快！', '短评打分': 3}
{'短评内容': '就是如家一贯的风格，说不上好坏，其实价格不算便宜呢。', '短评打分': 1}
{'短评内容': '还好啊  环境安静  服务周到  交通方便', '短评打分': 5}
{'短评内容': '干净又安静，停车和交通也比较方便。服务员态度很好！唯一的不足是房间稍微有点冷，暖气不太好。', '短评打分': 5}
{'短评内容': '交通方便。干净卫生，下次还来\n\n！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错的，至少方便的呢。建议入住。还不错的还不错的还不错的', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '地方有些窄，整个色调比较暗，但交通还算便利。', '短评打分': 1}
{'短评内容': '酒店位置还比较好，离火车站不是很远，就是住得房间比较小，是个小大床房，房间只放得下一张床呵呵。早餐12元也还可以。下次来也会考虑入住。', '短评打分': 5}
{'短评内容': '*本来以为网上预定可以便宜点，但是会员卡也不能用，不能积分，亏了…床很硬…不舒服', '短评打分': 3}
{'短评内容': '交通还算便利，但房间普通，不算很舒适。只能说比较实惠。', '短评打分': 5}
{'短评内容': '酒店环境灰常八错，价格也很合理，离火车站、汽车站都很近。不错滴店。。。以后去济南还来这儿。', '短评打分': 5}
{'短评内容': '位置有点偏僻，标间有点小，卫生可以～', '短评打分': 3}
{'短评内容': '房间舒适 宽敞 服务态度好 而且早餐特别好吃 房间干净', '短评打分': 5}
{'短评内容': '房间很干净，离火车站也很近，服务也很好，非常不错。推荐 ', '短评打分': 3}
{'短评内容': '总体还可以把，感觉如家比锦江差不少，虽然设施都很简单，但是如家感觉有点简陋', '短评打分': 1}
{'短评内容': '离火车站不远，不过总体来说，济南火车站打的比较麻烦', '短评打分': 5}
{'短评内容': '很好的服务，希望步步高升，前途似锦，锦上添花，', '短评打分': 5}
{'短评内容': '环境好，如果有个指路的标识就完美了。比较安静，电梯口开在走廊外，温度和室内不同\n', '短评打分': 5}
{'短评内容': '还行。房间小点，卫生还行。前台服务人员很热情。', '短评打分': 3}
{'短评内容': '很完美,往火车站的地图如果再详实些更好!', '短评打分': 3}
{'短评内容': '环境不错,交通方便,离长途汽车站和火车站都不远,打车都是起步价.设施稍有不足,没有电吹风,呵呵! ', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '没什么改变，装修比较陈旧，但很干净，床很舒服，一如既往的支持', '短评打分': 3}
