{'短评内容': '', '短评打分': 4}
{'短评内容': '离景区近，出游方便，老板热情，服务周到，好评。', '短评打分': 5}
{'短评内容': '服务周到，卫生干净，离古城近，外出游玩方便，老板娘热情，专门安排车辆免费带我们游玩周边景区，老板亲自开车保障，非常好。', '短评打分': 5}
{'短评内容': '前台服务态度好，但酒店较旧，设备有点落后。交通倒挺方便的，附近吃东西也方便，而且不算太贵！相对古城里面的吃住和交通，这里性价比要高很多，环境和价格、交通比古城好的不是一丁半点……', '短评打分': 4}
{'短评内容': '酒店离黑龙潭景区很近，还是不错的，唯一不如意的是：wifi不好；停车位紧张。', '短评打分': 5}
{'短评内容': '酒店在黑龙潭公园附近，离丽江古城也很近。周围的环境比较好，不是很吵闹。房间内设施齐全。有电热毯，还有空调。热水温度比较高，可以美美地一个热水澡。早餐是赠送的，吃的一般般。', '短评打分': 4}
{'短评内容': '首先酒店位置非常好，就在市中心，出门就是黑龙潭景区，步行几分钟就到古城大水车了，酒店大堂非常气派，环境非常好，房间也温馨舒适很满意，还有早餐，关键是老板娘很热情，服务很好，给他们点赞，还会继续住，推荐大家来！', '短评打分': 5}
{'短评内容': '酒店位置不错，附近有黑龙潭公园、古城、美食街，逛街购物都很方便。房间干净舒适，还配有吹风机、空调、电热毯，还有免费的早餐可以享用。', '短评打分': 5}
{'短评内容': '卫生好，环境好，刚好有优惠，感觉没出钱就住了，服务态度很好，丽江很好，下次来还住这里哦', '短评打分': 5}
{'短评内容': '酒店位置很好，靠古城很近，吃饭也很方便，餐饮一条街就在酒店背后，正面黑龙谭公园，丽江的天气空气那么好，可以进去逛逛，酒店卫生干净整洁，房间有毛毯，电热毯，空调，都不怕冷，下次来还选择这里', '短评打分': 5}
{'短评内容': '酒店位置好！干净舒适！服务态度非常好！早餐很给力！么么哒！性价比超高、周边环境很美！可以看到象山！吃货一条街就在酒店背后！', '短评打分': 5}
{'短评内容': '回来还是选择的这个酒店，温馨、性价比高，喜欢.....', '短评打分': 5}
{'短评内容': '没有想像中好，房间隔音不是很好，有点吵，早餐过于简单，房价有点过高。服务态度还不错。', '短评打分': 3}
