{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '一进房间去就有一大股味道，卫生也很差', '短评打分': 3}
{'短评内容': '热水都倒放不出来', '短评打分': 1}
{'短评内容': '一般，毕竟价格便宜', '短评打分': 2}
{'短评内容': '交通方便，服务热情，下次还照顾生意。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间满了，没住', '短评打分': 5}
{'短评内容': '还不错只能说', '短评打分': 3}
{'短评内容': '房间挺不错的 很大 还有阳台 唯一不足的是热水器太麻烦了 一会儿就没热水 然后要等很久 水龙头什么的看起来也很旧 房门也特别旧 把手可以360度旋转。。。希望有改进 地段还是不错的 出门就有公交车站和乐宾百货 ', '短评打分': 5}
{'短评内容': '附近酒店性价比还行的酒店', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 3}
{'短评内容': '空调怎么都不冷的', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 1}
{'短评内容': '没照片看着安逸 设施都比较老了', '短评打分': 3}
{'短评内容': '一般般，不过面积很大', '短评打分': 3}
{'短评内容': '装修比较旧，不过对得起这个价格。', '短评打分': 4}
{'短评内容': '老妈住的，说是还行', '短评打分': 5}
{'短评内容': '和呵呵呵呵呵呵呵呵呵', '短评打分': 4}
{'短评内容': '一般，优点是房间较大，但卫生不怎么好。', '短评打分': 3}
