{'短评内容': '床大，宽敞，地段好', '短评打分': 5}
{'短评内容': '已经是第二次订这家酒店了，相比上次这次价格略有上涨，而且不含早了。没办法，他有着得天独厚的优势，走到广厦体育馆五分钟，应该是离球场最近的酒店了一', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务非常周到，酒店位置很靠近武林广场，酒店周围很安静，我特别喜欢，交通也很方便，房间很干净特别是没有那种很久不住的味道，洗澡水很大住的很舒服', '短评打分': 5}
{'短评内容': '没早餐，不好', '短评打分': 5}
{'短评内容': '整体还是不错 挺干净的 电梯一定要用房卡刷才行 这个比较麻烦', '短评打分': 4}
{'短评内容': '匆匆一晚，感受不多，符合价位。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '安排了不临街的房间，但是过道有人说话听得一清二楚，隔音效果实在不怎么样，前台的帅哥很热情，去哪里都很方便，对面有一个外婆家，味道很不错', '短评打分': 4}
{'短评内容': '酒店位于市中心，出入方便，入住快捷', '短评打分': 4}
{'短评内容': '地理位置好，性价比高。', '短评打分': 4}
{'短评内容': '地理位置好，性价比高。', '短评打分': 4}
{'短评内容': '地理位置好，性价比高。', '短评打分': 4}
{'短评内容': '位置还行，酒店设备还行，这个价位不错了', '短评打分': 4}
{'短评内容': '携程订有送水 问前台说没有', '短评打分': 4}
