{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '不错，美中不足的是已经停业了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错， 下次还来', '短评打分': 5}
{'短评内容': '酒店企业文化做的不错，所有的服务员都能待客如宾', '短评打分': 5}
{'短评内容': '服务态度热情，价格实惠。', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置挺好的，附近好吃的比较多。服务员态度很好，非常有礼貌。早餐品种比较少，味道一般般吧', '短评打分': 5}
{'短评内容': '酒店不错，房间大而且干净。地理位置也蛮好的，附近好吃的不少。就是天气冷开暖气晚上的噪音比较大，洗手间的设施该换换了。服务员的态度都非常好，很有礼貌！', '短评打分': 5}
{'短评内容': '很安静，但是出入不方便', '短评打分': 4}
{'短评内容': '地点比较偏', '短评打分': 4}
{'短评内容': '每次到贵阳办事都住天豪酒店，服务员的态度好的没话说了。推荐入住', '短评打分': 5}
{'短评内容': '酒店位置很好，前台姐姐的服务态度非常好，房间很干净。', '短评打分': 5}
{'短评内容': '早餐差些', '短评打分': 5}
{'短评内容': '位置较偏远，关键在一个坡子上面，上下坡比较费劲，酒店装潢等硬件条件还可以，早餐也挺丰富的，对得起这个价钱，总之性价比较高，值得推荐。', '短评打分': 4}
{'短评内容': '位置较好，离市中心近，房间条件还可以', '短评打分': 5}
{'短评内容': '不错，值得推荐，希望餐厅进一步加大卫生， 因为，地面太滑。', '短评打分': 5}
{'短评内容': '酒店设施很新，位置不错，住得很舒服，还有就是早点好吃，美中不足就是停车场小了一点', '短评打分': 5}
{'短评内容': '环境不错，酒店住宿条件蛮好的，下次来贵阳还会住这里。', '短评打分': 5}
{'短评内容': '团友们住得比较满意，评价很好，下次去还会住这家酒店。', '短评打分': 5}
{'短评内容': '服务很周到！条件也不错，设施也不错！交通方便。', '短评打分': 5}
{'短评内容': '很不错,服务环境都还不错，就是打车有点难', '短评打分': 5}
{'短评内容': '性价比很好，服务好，门口打车不方便，其他相当于三星级。', '短评打分': 5}
{'短评内容': '价格可以，位置稍偏，去机场挺方便的，房间卫生很好', '短评打分': 5}
{'短评内容': '住的风景标间，面积大，很宽敞，早餐比较丰盛可口，性价比相对较高，弥补了地角有点偏的不足，极力推荐。', '短评打分': 5}
{'短评内容': '洗手间希望加布帘', '短评打分': 3}
{'短评内容': '交通还算方便，房间可看到不错的景观，服务员虽然多为大婶级别，服务态度却不错。', '短评打分': 5}
{'短评内容': '热情、服务周到！', '短评打分': 3}
{'短评内容': '酒店有点偏，进出不方便，酒店设施还行。', '短评打分': 3}
{'短评内容': '换境不错', '短评打分': 3}
{'短评内容': '环境不错，服务也不错，就是打车不太方便！', '短评打分': 5}
{'短评内容': '还可以，比较实惠，省会城市能这样不错了。', '短评打分': 3}
{'短评内容': '感觉还行，主要是性价比较高，比较实惠，出行也还便利。', '短评打分': 5}
{'短评内容': '较好,停车场管理比较混乱。', '短评打分': 5}
{'短评内容': '房间噪音有点大，好像是有发电机或者是什么电机在工作\r\n除此外，其它均很好', '短评打分': 5}
{'短评内容': '一句话，服务态度没的说', '短评打分': 5}
{'短评内容': '总的来说一般，淋浴居然是凉水...其他尚可', '短评打分': 5}
{'短评内容': '这家酒店规模不大。性价比在贵阳较高。房间很干净。桑拿的xj很不错。', '短评打分': 5}
{'短评内容': '服务周到，早餐丰富，位置一般，适合短期旅游住宿！', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，服务热情，性价比很高！！', '短评打分': 5}
{'短评内容': '酒店位置确实不错，可乘坐多路公交车到大十字，甲秀楼，黔灵公园，离东山公园一步之遥步行一分钟即到，酒店卫生搞得不错，前台服务员态度好，方便顾客，餐厅感觉好，酒店门口是一大斜坡，出入步行需注意安全。', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，餐饮也还可以', '短评打分': 3}
{'短评内容': '在贵阳有如此服务，很不错。性价比很高，早餐还算丰富。', '短评打分': 5}
{'短评内容': '酒店位置不错，离市中心比较近，设施齐全，服务员态度很好，总体来说不错', '短评打分': 5}
{'短评内容': '非常棒的酒店，服务超好，价格相比非常实惠，早餐比很多四星的酒店要好很多，房间很安静，打车也相对方便，强烈推荐入住', '短评打分': 5}
{'短评内容': '酒店的服务确实挺不错的，房间也打扫的很干净，但是不知道为什么，晚上竟然看到蟑螂，除了这个以外，酒店的设施环境还可以，而且酒店在山上，周边环境很不错，很舒服的，门口叫车也挺方便的。', '短评打分': 3}
{'短评内容': '酒店的停车场太小。车位少，停的密密麻麻，还要把车的钥匙交保安，感觉不安全，别的还可以，要是不开车的话，可以推荐', '短评打分': 3}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都非常好的，酒店的位置很好的，位于市中心的，酒店的价格有点高了。', '短评打分': 5}
{'短评内容': '房间异味较重，服务员素质显得较低。', '短评打分': 1}
{'短评内容': '酒店的环境还是不错的，而且服务人员的服务和硬件设施都挺好的，交通便利，位置也挺不错的。', '短评打分': 5}
{'短评内容': '房间里没有冰箱，感觉服务也不太好，而且位置比较偏', '短评打分': 1}
{'短评内容': '总体感觉还不错，就是酒店是临街的，晚上会相对吵一些，休息不好，还是选择一些安静的房间比较好；', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
