{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境设施好', '短评打分': 5}
{'短评内容': '服务，环境方面都很好，超赞', '短评打分': 5}
{'短评内容': '东西用着很好，很实用，住着很舒服', '短评打分': 5}
{'短评内容': '东西用着很好，很实用，住着很舒服', '短评打分': 5}
{'短评内容': '由于某些原因没去，感觉周边环境还不错', '短评打分': 5}
{'短评内容': '不错.............', '短评打分': 5}
{'短评内容': '第一次来西安。 来旅游的， 选了这家酒店。 1。位置非常便利，离地铁站步行大概6分钟到酒店。古城墙就在酒店对面。 历史博物馆在酒店边上的一条大街，我是步行去的2.3公里。 如果去回民街的话1.3公里，也是步行的。  2。酒店的热水很好。  3。房间面积确实比较大。住着比较舒适。', '短评打分': 5}
{'短评内容': '吃，住，多好', '短评打分': 5}
{'短评内容': '很不错，走到钟楼十几分钟，在城墙边上，散步啥的都很舒服。酒店环境设施都可以', '短评打分': 5}
{'短评内容': '环境优美，早餐丰盛', '短评打分': 5}
{'短评内容': '房间的空调温度不够，有点儿冷。', '短评打分': 5}
{'短评内容': '离城墙很近，走着就去城墙了。晚上睡得还可以，只是设施有点老旧了。那个浴缸太值得吐槽了，好鸡肋，还不如拆了做淋浴。', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': ' 交通便利，位置很好，在城墙边，坐在窗前可一览城墙景色，性价比高。不足之处，到店后查不到订单，折腾了一会；房间卫生打扫不干净，有待提高。总体，值得推荐。', '短评打分': 4}
{'短评内容': '整体不错，周边吃饭方便，服务及时。', '短评打分': 4}
{'短评内容': '酒店位置不错，房间很干净，整体感觉舒适，就是团比较多，闹得很', '短评打分': 5}
{'短评内容': '房间还不错，就是大厅小了点  下次带客户还会来', '短评打分': 5}
{'短评内容': '干净，舒适，服务好。就是蚊子多，搞得半夜三更的找服务员要蚊香片，为何不给房间直接配上呢？不过总体很满意，还会去。', '短评打分': 5}
{'短评内容': '预订的酒店房间有噪音，跟前台吵了一架，终于换了一间，早餐很差', '短评打分': 5}
{'短评内容': '旁边施工  噪音大  早晨就被吵醒了   酒店靠近古明城墙   观赏方便  早晨不好打车 去机场或火车站的朋友需要注意  早餐一般  房间装修还不错 ', '短评打分': 5}
{'短评内容': '298的那种客房在西安算是性价比较高的酒店，在文昌门对面，这个位置交通比较堵。', '短评打分': 5}
{'短评内容': '当天预定两个房间，感觉不好，性价比不高，餐厅服务太差，早餐太差，商品部只能现付', '短评打分': 1}
{'短评内容': '总体来讲酒店的性价比不高。硬件可以，但是服务不好，我们入住两天，服务员打扫卫生时，将我和同事的洗刷用品从洗手间拿出丢在房间，拖鞋也不给更换。在餐厅用餐，速度很慢，喝啤酒竟然没有酒起子。早餐太烂，和一些连锁的酒店差不多。商品部的东西很贵，还必须付现金。下次不会入住。随便说一句，西安打车太难，早上8点20等9点10分才好不容等到，第二天打车去机场，司机要我们承担他来回机场的过路费，否则不拉，投诉也没用', '短评打分': 1}
{'短评内容': '物有所值的酒店。\n\n强烈推荐@~！！！！！！！！！', '短评打分': 5}
{'短评内容': '刚入住，设施还可以，课房服务很不错，前台不够专业，其他的还不知道怎样。', '短评打分': 3}
