{'descr': '不错。。。。。。。。。', 'star': 5}
{'descr': '早餐怎么样', 'star': 4}
{'descr': '还可以', 'star': 3}
{'descr': '还没吃早餐，不知道怎么样，环境不错', 'star': 5}
{'descr': '干净整洁。', 'star': 5}
{'descr': '房间真心感觉不错', 'star': 5}
{'descr': '环境绝对OK    好评！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '隔音效果不好', 'star': 5}
{'descr': '总得来说挺好的', 'star': 5}
{'descr': '房间很大 床也很大 窗户可以看到外面风景窗很大的！棒！', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '很好，周边餐饮很多，房间干净，停车就是商业区停车场，地方很大', 'star': 5}
{'descr': '还可以，就是我住10楼，电梯坏了，这一顿爬都瘦半斤了。', 'star': 3}
{'descr': '非常好每次出差都会选择住这里的，如家就像自己家的感觉！', 'star': 3}
{'descr': '不错，很干净。就是有蚊子。', 'star': 3}
{'descr': '环境好，、、、、、、', 'star': 3}
{'descr': '还行吧  呵呵', 'star': 5}
{'descr': '前台服務員態度親切、房間乾淨、舒適、交通便利。', 'star': 5}
{'descr': '交通比较便利，去同里景区七八分钟车程，起步价。旁边就有家乐福和购物中心。 ', 'star': 5}
{'descr': '酒店的硬件一般，没有提供餐饮。但是位置是很不错的。临近高速路口，交通方便。屋内采光不是很好，有点潮。', 'star': 5}
{'descr': '如家如家。跟家一样温馨。', 'star': 3}
{'descr': '很好，很温馨。。', 'star': 3}
{'descr': '干净，安静，舒适，跟以前住的时候一样好，就是房间没有电脑', 'star': 5}
{'descr': '这家酒店位于同里镇景区的郊区位置，环境满好的，可以休息很好，而且装修很新，有种家的温馨，早餐也很丰盛，15元一个人。可以随便吃。在酒店下面100米处可以作到景区的公交，夜班是坐201，白天的话201,205都可以到。很便利。', 'star': 5}
{'descr': '晚上9点到的酒店，酒店里很温馨，特别是床单的颜色，很家居，宾至如归的感觉！', 'star': 5}
{'descr': '宾馆非常好，交通很方便，出门就有车站，而且比邻静思园，还有一家大的家乐福超市，房间内置也很好，很干净，无烟味，比以前住的锦江好多了，价格在这区间最低，性价比特别高，力荐！！！！', 'star': 5}
{'descr': '很好，安静，设施新，去同里的话，坐205', 'star': 3}
{'descr': '不错的，不过毛巾MS旧了点，都有点发黄了', 'star': 5}
{'descr': '这次住的6楼，浴室的水要放很长时间才有热水，而且这层的隔音效果好像很差啊', 'star': 5}
{'descr': '每周都固定入住的，晚上去家乐福吃个饭，看个电影挺方便', 'star': 5}
{'descr': '真有家的感觉！', 'star': 3}
{'descr': '冬天比较冷，设施一般，旁边有家乐福，那个地段还算方便。', 'star': 1}
{'descr': '还行，就是离公交站台有点远，还有空调有点响，不过这些都是可以忽略的', 'star': 5}
{'descr': '基本每周都会去住的，如果不好的话也不会住下咯', 'star': 5}
{'descr': '其他都挺好的，就是浴室门拆了，有点不方便', 'star': 5}
{'descr': '环境好，很安静，停车方便，尤其是发票中奖率高，哈哈', 'star': 5}
{'descr': '环境有点吵﹑乱，前台服务挺耐心。', 'star': 3}
{'descr': '昨天半夜check in，正遇上停电，保安和前台服务态度都很好。', 'star': 5}
{'descr': '每周住一次的，喜欢单层楼号的房，因为有飘窗，^_^', 'star': 5}
{'descr': '隔音效果相当差，楼上，隔壁方水，走路，说话的声音特大，简直受不了，一晚上都没睡好。再也不去了。', 'star': 1}
{'descr': '第三次住了，这次又是单数楼层，有飘窗，我喜欢！', 'star': 5}
{'descr': '去古镇很方便，性价比高。很喜欢的这家店，附近购物和吃饭都方便。', 'star': 5}
{'descr': '房间不错，但是靠马路不是很安静，空调安装的位置也不好，朝着床吹风', 'star': 5}
{'descr': '员工很礼貌  态度好  然后房间还很干净  ', 'star': 5}
{'descr': '这家如家很新，逛家乐福也很方便，房间挺宽敞也很干净，上次住5楼房间有很宽敞的飘窗，这次住6楼没有额~~下次还会住的。', 'star': 5}
{'descr': '环境还好，周边不太方便\n\n前台速度有些慢', 'star': 5}
{'descr': '服务超级好，房间有绝对的无烟楼层，在10楼。门口就是家乐福，有很多车位可以停车，不错的一家经济型酒店。', 'star': 5}
{'descr': '以前有中餐的，现在慢慢没有了，因为酒店边上有一个美食街，不过我在那边转了半天，没啥好吃的。在那边交通不方便，不好打车，建议住店的人，让前台给你们叫车。', 'star': 5}
{'descr': '环境很好，服务态度很好。', 'star': 3}
{'descr': '很干净也很清静，住的楼层高，从大窗户看夜景很漂亮。尤其喜欢靠窗的沙发式窗台设计，坐在上面边吃东西边看夜景，棒极了', 'star': 3}
{'descr': '感觉很好', 'star': 3}
{'descr': '环境不错，交通方面，在那里还可以。那里的价钱都不是很优惠呀。', 'star': 5}
{'descr': '这家店很大，不是一班小如家。还是连锁店规范。但为什么不包早餐呢？\n家乐福在附属的，很方便，很多小店饭店。不过才开不久。', 'star': 5}
{'descr': '不錯，很乾淨~前一天訂購了一間，後來又訂購一間，房間的馬桶稍稍有點問題，聯絡了前臺馬上就給處理了，很不錯的~', 'star': 5}
{'descr': '环境很好 务态度也很好，而且旁边就是超市。住那因为对面有卖很多小吃', 'star': 5}
{'descr': '对得起这价,如家的房价偏高了', 'star': 3}
{'descr': '其实卫生问题每个酒店都会有做欠缺的时候,包括五星级酒店,也会出现问题.我也曾经在五星级酒店和他们指出卫生问题.关键是问题出现以后面对问题所作出的态度.酒店方第二条回复另我比较满意.其实前面几次入住我还是比较满意的,否则也不会连续四次入住如家.卫生问题难免会出现纰漏,态度问题却比较重要.另外提个小小建议,在没有经过本人同意之前,泄露姓氏我觉得有点不妥.虽然也许没什么', 'star': 5}
{'descr': '如果我没有记错的话,我前几次是住7楼,5楼,10楼也住过一次,但不是住在厨房间下面.我的评价没有夸张,老鼠跑动的声音的确不像一只,起码有三只.我真后悔没有录音录下来.另外你说酒店与苏州邦邦生物科技有限公司签订全年灭鼠灭虫害的合同,对不起,这个我不管,我关心的是老鼠的确存在,苏州邦邦生物科技有限公司的灭鼠有多大意义?你说酒店11楼餐厅和员工餐厅所用的食物都用消毒柜、冰/冷藏柜、环保保鲜塑料柜封装，都', 'star': 1}
{'descr': '前几次住的都满好,昨天住的是10楼的房间,早上起来后卫生间天花板上有老鼠跑老跑去的声音,还有老鼠叫,确定是老鼠,而且感觉有很多只,,想想怎么会有老鼠呢,原来楼上正好是餐厅.当时头皮发麻,一阵恶心.因为昨天晚上晚餐在餐厅吃的.今天早上退房问了前台,说以前也灭过老鼠.酒店,你如何作解释???', 'star': 1}
{'descr': '卫生很好，房间较大，网络还可以，交通稍有不便，价格还可以', 'star': 5}
{'descr': '不错，即经济有清洁,服务质量很好交通也比较方便。我会给朋友们推荐。', 'star': 5}
{'descr': '房间环境不错 挺大的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '应该是刚开的，周围都是比较新的建筑，不错，改变了我以往的如家的看法', 'star': 5}
{'descr': '以前住过。不错', 'star': 3}
{'descr': '绝对值得入住,客房清洁,设施很新.服务员都蛮客气.', 'star': 3}
{'descr': ' 非常不错，房间比较大，也很干净，以后还住那里', 'star': 3}
{'descr': '房间挺大的,被子挺漂亮,有家的感觉,温馨', 'star': 5}
{'descr': '朋友住的，酒店还是很不错的，住的非常舒服，下次去还会去他们家，价格也不贵', 'star': 5}
{'descr': '住了好多次了，这次住还有毛巾礼盒，不错。', 'star': 5}
{'descr': '酒店绿化做到很好，显得很干净，硬件设施相对应来讲也不错。', 'star': 5}
{'descr': '酒店挺不错，各方面都挺好，隔音效果挺好，睡眠质量挺好。', 'star': 5}
{'descr': '位置还好，周边交通挺便利，购物吃饭也很方便。', 'star': 5}
{'descr': '酒店位置很优越，靠景区挺近，游玩很方便。', 'star': 5}
{'descr': '酒店很商务化，房间打扫的很干净，也很安静，睡得很踏实，这点很满意。', 'star': 5}
{'descr': '卫生不错，挺整洁挺干净，设施也齐全，住的挺舒适。', 'star': 5}
{'descr': '酒店虽然挨着马路，但是晚上不是很吵，休息的很好，这点很不错。', 'star': 5}
{'descr': '环境很好，出行很方便，服务卫生方面都很达标，价格也合适。', 'star': 5}
{'descr': '酒店非常干净，服务业不错。下次还想住这里。', 'star': 3}
{'descr': '酒店还不错，有专门的停车场，停车很方便，服务卫生方面也很到位。', 'star': 5}
{'descr': '周边出行挺方便的，服务也挺全面，卫生设施都挺好，住的挺满意。', 'star': 5}
{'descr': '+酒店非常干净，服务也好。下次还想住！', 'star': 5}
