{'短评内容': '没有早餐，酒店还是可以住', '短评打分': 4}
{'短评内容': '干净卫生，交通便利', '短评打分': 5}
{'短评内容': '干净卫生，交通便利', '短评打分': 5}
{'短评内容': '设施齐全，工作出差很方便', '短评打分': 5}
{'短评内容': '还算干净，也没有多吵', '短评打分': 5}
{'短评内容': '这家店整体上真的很不爽，预定携程定成功了短信都确认了，结果到店说没有房间要加钱升级到豪华标间，后来还是携程让步帮忙解决的问题。这也就算了，离店的时候不给开增值税发票，说是财务没上班。让寄发票要到付。又不是我的原因导致让你寄快递的，你们八点半财务不上班还要我自己付快递费。晚上吃东西把胃搞坏了，胃里火辣辣的，结果要水不给。说是客房服务没有，前台也没有水。害得我大半夜起来烧开水喝。还要等水凉下来。房型更', '短评打分': 2}
{'短评内容': '这个地方总的来说有点偏僻，酒店设施一般', '短评打分': 4}
{'短评内容': '一般般，虽说是宾馆，还不如说是私人旅社恰当。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '凑合吧，就是价格有点贵，觉得不值！', '短评打分': 4}
{'短评内容': '酒店位置比较偏，不太好找，离机场20分钟左右时间，但转机方便，因有免费接送机场服务。早餐简单，就一碗面条。', '短评打分': 4}
{'短评内容': '一直都住这里', '短评打分': 5}
{'短评内容': '相对来说，在镇子里面，酒店算是比较好的。服务很好，忘记的充电器帮忙寄回来了。', '短评打分': 4}
{'短评内容': '性价比不好，贵了点，设施也一般！早饭也不好！', '短评打分': 4}
{'短评内容': '还不错 24小时热水，有接机服务', '短评打分': 3}
