{'短评内容': '不错啊哦(⊙o⊙)哦', '短评打分': 5}
{'短评内容': '回头客，冲着投影电影。', '短评打分': 5}
{'短评内容': '挺好的酒店，交通便利，去高铁站去机场都方便', '短评打分': 5}
{'短评内容': '早餐还不错，就是热水系统有问题，房间味道有点', '短评打分': 5}
{'短评内容': '晚上9点10分入住，因为电视投影在侧面的原因换房。凌晨1点多正在洗澡的时候其他客人开门进入我的房间。随即立刻打电话告诉前台。很不可思议从事件的发生到退房，酒店方没有任何的跟进和答复。并不是要求有什么补偿，但酒店方的态度很让人失望。', '短评打分': 1}
{'短评内容': '很不错，京东价格也非常好，满意！', '短评打分': 5}
{'短评内容': '该店设备简单实用，尤其投影电视、网络电影，新潮不掉线。价格实惠，尤其包早餐，省时、省力品种多。', '短评打分': 5}
{'短评内容': '已经改名了，现在是主题酒店。很不错，值得推荐', '短评打分': 5}
{'短评内容': '送货特别快，东西也很正，继续支持京东', '短评打分': 5}
{'短评内容': '酒店交通便利，门口就有多路公交车，周边环境热闹，吃饭购物应有尽有，酒店刚刚改造完，房间内配有投影电视设备，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '环璄和服务都不错，是出差的最佳选择', '短评打分': 5}
{'短评内容': '服务热情，周边修路环境差，房间干净。', '短评打分': 2}
{'短评内容': '老停电', '短评打分': 5}
{'短评内容': '酒店前方还在修路，交通有点不太方便，酒店的房间较大，卫生还不错。员工的服务态度也很好，如果路修好了，就更方便。', '短评打分': 5}
{'短评内容': '还行.还行....', '短评打分': 5}
{'短评内容': '电梯上落，可以15元买早餐，早餐很丰富，缺停车场，近路边车声吵', '短评打分': 4}
{'短评内容': '   房间一般   大堂很小   总体评价很一般', '短评打分': 3}
{'短评内容': '环境很一般，比较旧，味道很重！！！！！！！！！！！！1', '短评打分': 1}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '酒店很好，各种服务很贴心，设备也很好，最后走的那天突然全楼停电了，不过也不是店家的问题，总体感觉很不错，下次有机会还会入住，真的性价比很高，早餐是另买的，15快一位的早餐自主，很不错', '短评打分': 5}
{'短评内容': '酒店不错，安静！', '短评打分': 3}
{'短评内容': '位于市区  做车很方便 我们选的是不靠街的房间 所以不是很吵  但是房间好简陋 连桌子都没有 ', '短评打分': 5}
{'短评内容': '服务可以，交通方便,距离汽车西站和秀英港都较近', '短评打分': 5}
{'短评内容': '房间蛮大。', '短评打分': 3}
{'短评内容': '一般般拉 设施比较旧的感觉 但还是比较干净的 交通也方便 门口就是公交站 去哪里的车都有', '短评打分': 5}
{'短评内容': '酒店地理位置居中，客房干净，交通方便，楼下晚上有夜市。', '短评打分': 5}
