{'descr': '交通便利，设施齐全', 'star': 4}
{'descr': '挺好的，地铁口旁', 'star': 5}
{'descr': '酒店地理位置离出差的目的地比较近，从北京南站出来后，坐地铁到陶然居下，从C出口出来，5分钟不要过个马路就行了，晚上23点入住的，进入房间后感觉不到冷，整体来说出差选择还是不错的，早上在酒店旁边吃了早餐。如果下次还来这边办事，这家酒店还是不错的选择。', 'star': 5}
{'descr': '支付方便 订单便捷', 'star': 5}
{'descr': '有停车场，环境还可以，交通便利，门口有公交和地铁，很不错很不错很不错很不错很不错很不错很不错很不错很不错', 'star': 5}
{'descr': '设施齐全，交通便利', 'star': 4}
{'descr': '挺好，价格亲民，态度较好，卫生不错！', 'star': 5}
{'descr': '服务到位，放假干净。', 'star': 5}
{'descr': '合适', 'star': 5}
{'descr': '地铁站很近，交通很方便，坐着也还是蛮舒服的，就是空间比较小，北京这个地方寸土寸金呢！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间干净整洁，办理入住快，安保措施好，距离地铁非常近，出行方便，楼下有很多吃饭的地方，附近还有公园可以玩，很好！', 'star': 5}
{'descr': '一般吧，厕所太潮了！排风几乎无效！居然空调没暖风！最过分的是暖气炒鸡不热！', 'star': 3}
{'descr': '很干净，中规中矩', 'star': 4}
{'descr': '交通方便。', 'star': 3}
{'descr': '价格适中，适合出差和旅游居住', 'star': 5}
{'descr': '周边比较方便，交通吃饭，距离南站进。房间隔音效果不好', 'star': 4}
{'descr': '第二天早上南站的火车，赶车的话住这里还是比较方便的，地铁口在酒店门口附近过马路就是，地铁一站就到南站了。', 'star': 5}
{'descr': '酒店位置不错，离地铁口很近步行5分钟，还算干净。设施实在是老旧，面盆是堵的水下不去，房间隔音效果也很差。', 'star': 3}
{'descr': '非常好 比较干净 离南站一站路', 'star': 5}
{'descr': '同学来帮订的，很好！', 'star': 5}
{'descr': '酒店位置很好啊，很靠近地铁站，出门就一站路到南站，', 'star': 5}
{'descr': '就那一片来说，没有可供选择的更好的酒店了，早餐差了点。', 'star': 5}
{'descr': '位置虽然不在市区，但是酒店真的很干净，值得推荐', 'star': 5}
{'descr': '交通方便 还不错 就是房间有点儿味道 希望能保持房间经常通风 免得客人入住时不适应', 'star': 5}
{'descr': '交通便利', 'star': 3}
{'descr': '选择的豪华套间，总体还不错，就是卫生间感觉比较老旧，洗漱用品比较一般，房间还是比较大的，位置处于地铁边上，比较方便', 'star': 5}
{'descr': '酒店还不错，交通便利，', 'star': 3}
{'descr': '交通便利，地铁4号线陶亭站出口便是。餐厅干净，价格便宜，提供早，中，晚餐。各种价位客房齐全，服务态度好！', 'star': 3}
{'descr': '位置很方便，紧邻地铁4号线。环境也不错，价格适当！', 'star': 5}
{'descr': '和地铁四号线真的很近，附近也有不错的饭店、小吃等店，向大家推荐一下，如果您去北京自由行的话，选择这家酒店很方便！', 'star': 5}
{'descr': '感觉不是很干净，在房间里小腿莫名地被咬了两个小口子，应该是某种虫子，让人心里很不舒服。', 'star': 1}
{'descr': '很温馨的感觉！交通非常便利，出门不远就是4号线地铁。', 'star': 5}
{'descr': '出行方便，旁边就是四号线的陶然亭站。', 'star': 3}
{'descr': '这家酒店很经济，交通便利，服务热情，房间还算舒适。', 'star': 5}
{'descr': '位置不错、关键是出行离地铁近，这样就比较方便我出行，所以还会考虑住这里，价格也比价合适！！！', 'star': 5}
{'descr': '比较失望，硬件不好，卫生间超小。唯一的优点是离北京南站很近', 'star': 1}
{'descr': ' 好', 'star': 3}
{'descr': '房间挺大也很干净，感觉都很好，交通又便利，可以参考', 'star': 5}
{'descr': '很棒也很干净，而且交通便利，只是附近的超市都木有找到--', 'star': 5}
{'descr': '如家陶然亭店卫生简洁，交通便利，服务周到。', 'star': 3}
{'descr': '我已顺利入住酒店。', 'star': 3}
{'descr': '酒店位置很好，离地铁站很近。非常方便，很值得推荐', 'star': 5}
