{'descr': '交通便利，环境好。值得入住。', 'star': 5}
{'descr': '很好很好很好很好不错，第4次住啦', 'star': 5}
{'descr': '老板很好 房间大 地段方便 附近有卖吃的 总之还是很满意的5份好评好评好评              ', 'star': 5}
{'descr': '一般，进去发现有两个床，我们两个人，房间也不好，不怎么干净。', 'star': 2}
{'descr': '普通的家庭式公寓房，房间内基本设施比较齐全，有配备洗衣机这点还是比较方便的。周边吃饭的地方比较多，出行也算方便。', 'star': 4}
{'descr': '服务态度好，住的还算舒服，就是找一号楼费了些劲', 'star': 5}
{'descr': '设施稍微有点旧了', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '哈哈哈哈哈', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '酒店挺好的。挺干净的。是他们一贯的风格。对于出差的我，交通特别方便。走几步就到公司了，真心不错。赞一个。', 'star': 5}
{'descr': '也不是很难找，还行吧。比较舒适', 'star': 5}
{'descr': '去大连送接儿子选的家庭房，很不错，己连续两年住这了，还会继续住下去', 'star': 5}
{'descr': '环境不错，干净卫生，交通方便。', 'star': 4}
{'descr': '环境不错，位置不错，洗漱用品有点少，总体值得推荐。', 'star': 3}
{'descr': '还可以，对得起这个价，给个好评吧！', 'star': 5}
{'descr': '环境不错，周围有大工 东财等大学，不过出门要走一段路才有公交', 'star': 5}
{'descr': '房间舒适干净  在一个高层住宅楼内环境很好  就是外面有施工   有点吵  还会再住的', 'star': 3}
{'descr': '酒店地点很好，环境清幽也挺方便，条件设施也不错，两老住得好。', 'star': 3}
{'descr': '优点：房间布局什么的都不错，各种用品也很齐全，住着感觉很舒服。\n缺点：唯一的遗憾是太靠近马路了，晚上有些吵，个人不是太适应，另外房间的一些位置卫生做的不好，好多之前客人的遗留物比如卫生间、房间抽屉还有一些角落，让人怀疑是否认真打扫过。', 'star': 1}
{'descr': '房间装修很好～里面设备很齐全～下次还会选这里', 'star': 3}
{'descr': '酒店环境不错，设施也很好，住起来很舒服，下次出门还会选择这家酒店的！', 'star': 5}
{'descr': '＋条件不错，环境也很好，可是我住的那一间好像没有通地暖，有点小冷，总体很不错啦！', 'star': 3}
