{'短评内容': '酒店在美食街里面，吃喝玩乐一条龙服务，非常不错的说，房间面积够大，就是有一个不好的，就是基本都是内宾！', '短评打分': 5}
{'短评内容': '很好非常好', '短评打分': 5}
{'短评内容': '酒店在城市的美食街里，位置优越，吃饭方便，随便找随便吃，房间大，但是，卫生值得好好做，提出批评哦，其他没有什么！', '短评打分': 5}
{'短评内容': '便宜 干净 卫生', '短评打分': 5}
{'短评内容': '交通吃饭方便', '短评打分': 5}
{'短评内容': '?????????????', '短评打分': 5}
{'短评内容': '不想多说！太差了', '短评打分': 1}
{'短评内容': '很不错，环境也很好。出门就是小吃一条街', '短评打分': 5}
{'短评内容': '很不错，环境也很好。出门就是小吃一条街', '短评打分': 5}
{'短评内容': '比七天酒店官网或则APP订的便宜十多块钱，发票还可以按原价开，真划算，以后常来京东订酒店。', '短评打分': 1}
{'短评内容': '服务还是很不错的，价格稍微贵了点，房间比较小', '短评打分': 5}
{'短评内容': '酒店环境挺好的，住的舒服，来汕头心情大好！以后去汕头继续住这里！哈哈', '短评打分': 5}
{'短评内容': '很不错呀', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '赞。。。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '就是价格贵好多', '短评打分': 5}
{'短评内容': '比较舒适，价格便宜，不敢住周边的个人的，毕竟是连锁店。', '短评打分': 4}
{'短评内容': '还可以，服务到位，房间有点小！！！！！！', '短评打分': 4}
{'短评内容': '环境还可以，周边美食很多', '短评打分': 3}
