{'短评内容': '宾馆挺好找，环境还可以。', '短评打分': 4}
{'短评内容': '房间还可以，就是卫生间差了点', '短评打分': 4}
{'短评内容': '地理位置很好', '短评打分': 5}
{'短评内容': '不错  环境挺好 也挺高档的', '短评打分': 5}
{'短评内容': '服务差，入住登记时服务员态度差，说话很。酒店老旧，喷头和淋雨不能转换，喷头没水出，打了三次电话给前台才来一个人用杆锥卸下喷头再转成蓬头出水，淋浴头不出水了。维修人员直接问你是要喷头出水还是要淋浴出。晚上没热水，不告知，直到脱光衣服洗澡时防水半天没热水，打电话问前台才知道酒店锅炉是坏的。', '短评打分': 2}
{'短评内容': '朋友出差顺道来看望，所以帮忙预订，宾馆外观没有改观过，显得有些旧，希望未来能整体改观一下，毕竟以后还免不了常常光顾！', '短评打分': 3}
{'短评内容': '\u3000有福有寿勤俭户;无虑无忧康乐家\u3000有福有寿勤俭户;无虑无\u3000有福有寿勤俭户;无虑无忧康乐家康乐家\u3000有福有寿勤俭户;无虑无忧康乐家', '短评打分': 5}
{'短评内容': '真的很好，下次过来还住这里，交通便利，周边环境不错！', '短评打分': 5}
{'短评内容': '很差的酒店，我住的套房，就是照片上的情况，被芯霉的，洗手池超恶心，门锁坏的不能反锁，退房时服务员态度一个字“差”！', '短评打分': 1}
{'短评内容': '代人预定   代人预定   ', '短评打分': 5}
{'短评内容': '设备老旧，老式招待所的水平，也没什么服务，交通便利，离地铁站很近，公交车也比较多，吃饭比较方便，在北京价格还算便宜。', '短评打分': 3}
{'短评内容': '房间太旧了，位置还不错', '短评打分': 4}
{'短评内容': '位置好，这价位与这质量符合', '短评打分': 3}
{'短评内容': '环境不错，服务不错', '短评打分': 5}
{'短评内容': '酒店环境良好，服务不错', '短评打分': 5}
