{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '世界上服务最差的宾馆，无一点诚信可言，态度恶劣到了极点！', '短评打分': 1}
{'短评内容': '位置好，有停车场，很方便，最主要的是有安全感，是政府的地方，安静，价位合理（几个价钱可以自由选择）。', '短评打分': 5}
{'短评内容': '很不错，', '短评打分': 5}
{'短评内容': '房间不错，环境也好，不错不错', '短评打分': 5}
{'短评内容': '酒店住着很舒服', '短评打分': 5}
{'短评内容': '我实在不想给⭐，前台那个女的，我都不知道怎么说了。态度忒别不好。差评，', '短评打分': 1}
{'短评内容': '房间很小，晚上空调自动停机，每天出去办事，下午回来后房间还未打扫，进入北楼的入口停满车辆，拉着行李箱非常不好过', '短评打分': 3}
{'短评内容': '安静，整洁', '短评打分': 5}
{'短评内容': '每次都住，很不错的宾馆', '短评打分': 5}
{'短评内容': '不能上网，信号很差，需自已开流量，房间电脑设置的问题太多。让人不敢使用。唯一的好处中央空调的嗡嗡声，和楼道孩子们的喧闹入耳为催眠曲', '短评打分': 5}
{'短评内容': '又一天，信号还是很。。。。。。。。不稳。。。。。。只能自己用流量，才能上网，手机充电，人机分离，电源离你比线长', '短评打分': 5}
{'短评内容': '比较不错哇', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '每次来都住这里，安静，也很方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，交通方便，每次来都住这里', '短评打分': 5}
{'短评内容': '房间太好了，和五星级酒店不差啥，甚至比五星级酒店还好，房间大，准备的还挺全，水，开心果啥的，还有电脑，不过就是电视信号不清楚', '短评打分': 3}
{'短评内容': '没想到新密市还有这么好的宾馆呢，环境很好，很干净。', '短评打分': 5}
{'短评内容': '我们这是来河南出差，第二次住在河南新密青屏宾馆，是同事们推荐的，环境确实不错。', '短评打分': 5}
{'短评内容': '酒店的环境还可以，城市不大位置也还行，房间很干净设施不错，价格还是稍稍有些高在当地也不是太便宜的价格。', '短评打分': 5}
{'短评内容': '酒店地处市中心，出行很方便，周边蛮繁华的，超市商场都有，房间卫生条件很不错，住宿环境感觉蛮好的', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，环境很好，硬件设施齐全，服务很好周到热情，价格比较适中', '短评打分': 5}
{'短评内容': '酒店的服务很不错，周到热情，室内环境很好，卫生不错，打扫的很干净，收拾的很整洁，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店在市政府附近，交通还是很方便的，房间打扫的很干净，面积也很大，住宿环境很好', '短评打分': 5}
{'短评内容': '周边购物方便，有万客隆超市，卫生间洗漱用品很齐全，服务周到热情，卫生不错，住着很放心', '短评打分': 5}
{'短评内容': '酒店分好几个楼，房间倒是挺大的，打扫也很干净，洗漱用品准备的挺齐全，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，周边购物吃饭还挺方便，交通挺便利的。', '短评打分': 5}
{'短评内容': '规模挺大的，装修的挺漂亮的，房间布置的挺温馨，住的挺舒适的。', '短评打分': 5}
{'短评内容': '这家酒店各方面都还不错，布置挺舒适的，服务也不错，住的挺开心。', '短评打分': 5}
{'短评内容': '酒店的北楼房间里有点味道，后来给我换到西楼还不错，房间里的硬件环境挺不错，位置也还可以，价格合适。', '短评打分': 5}
