{'短评内容': '位置很好，交通很方便', '短评打分': 5}
{'短评内容': '环境好周边配套设施齐全，下次还会住', '短评打分': 5}
{'短评内容': '酒店很安静舒适，早餐不错，品种挺多。位置很好，去周边景点交通方便，步行街周围小餐馆很多，吃饭比较方便。', '短评打分': 5}
{'短评内容': '价格变动，没订成', '短评打分': 5}
{'短评内容': '这是另外加订的', '短评打分': 5}
{'短评内容': '早餐还行，种类算多的。就是觉得酒店卫生做的很好，睡的算舒服的。交通也很便利，但是附近居然没有一家卖水果的店，简直不可思议。', '短评打分': 5}
{'短评内容': '很好好好好好', '短评打分': 5}
{'短评内容': '早餐不错吧', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，周边配套齐全，下次还会住', '短评打分': 5}
{'短评内容': '酒店位置绝佳，交通出行方便！就是续住的时候很久都没收到信息，但不影响5星好评！', '短评打分': 5}
{'短评内容': '到酒店想换大床房，很快就给换好了。服务态度很好。早餐不错，离地铁站很近', '短评打分': 5}
{'短评内容': '好酷哦啊啊啊啊啊啊啊嘿嘿', '短评打分': 5}
{'短评内容': '整体感觉不错，虽然有点小插曲，但还是圆满。', '短评打分': 5}
{'短评内容': '房间装修新，靠近七里山塘，方便。', '短评打分': 5}
{'短评内容': '住宿条件还行，京东定酒店很靠谱。', '短评打分': 5}
{'短评内容': '住宿条件还行，京东定酒店很靠谱。', '短评打分': 5}
{'短评内容': '很好的酒店早餐也不错，嗯，最主要的是交通非常方便。', '短评打分': 5}
{'短评内容': '位置出色，近七里山塘', '短评打分': 5}
{'短评内容': '酒店还不错，早餐很棒，就是酒店年数比较老', '短评打分': 5}
{'短评内容': '400定的，这个酒店撑死就150的水准，一进酒店感受到的就是一股怪味，而且里面也是，建议大家定旁边300米远的锦江之星，还没锦江之星200块的房间好，打死也不定这家了', '短评打分': 1}
{'短评内容': '环境好，卫生干净，服务态度好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '位置好，服务好，设施好，早餐好，餐厅味道好。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '很不错&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;还', '短评打分': 5}
{'短评内容': '很不错就是洗澡的是浴缸', '短评打分': 5}
{'短评内容': '服务很好非常满意。', '短评打分': 5}
{'短评内容': '交通方便，已经是第二次入住', '短评打分': 5}
{'短评内容': '说是四星，有点像四星，小于等于传统意义上的四星', '短评打分': 5}
{'短评内容': '不错的酒店，住的很舒服，地理位置也好', '短评打分': 5}
{'短评内容': '酒店非常不错，每次来苏州都住这家，有一次点错定了隔壁的太阳广场，虽然新开的，但房间内不如这个，能办个卡以后都有会员价就好了', '短评打分': 5}
{'短评内容': '不错。还可以的。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还行吧，比较干净', '短评打分': 5}
{'短评内容': '总体来看，还可以！', '短评打分': 5}
{'短评内容': '很干净，但是缺乏笑容，服务水准还有待提高。', '短评打分': 5}
{'短评内容': '四星级可以了，环境不错，不过有点小，洗澡种浴缸一起，不是很习惯。', '短评打分': 5}
{'短评内容': '酒店就在石路步行街旁边，地理位置非常好，服务也热情。设施略有些旧了，但这个地点，这个价位，算是性价比高了。', '短评打分': 5}
{'短评内容': '帮父母订的，他们说不错，早餐丰富。', '短评打分': 5}
{'短评内容': 'Stayed 3 nights in a “Business” room type. Room was spacious, well-maintained and clean. Overall, a fine stay. Good location with close proximity to the Shilu subway station, Shantang Street; an ancie', '短评打分': 4}
{'短评内容': '环境还不错 在市区 交通什么的相对比较方便 总体来说满意', '短评打分': 5}
{'短评内容': '粉底霜好vvv 个红包可抢到了这个点才吃的好的', '短评打分': 5}
