{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没有早餐，不能加床，床够用了，酒店位置可以，离天虹不远，坐车也方便，价格还是比较实惠的，可以体验一下', '短评打分': 3}
{'短评内容': '卫生和环境都不太好', '短评打分': 2}
{'短评内容': '货不对版。明明我定的是蒸汽房。，去到了她给我开个麻将房。开房的时候又不告诉我，后来让我加多十块钱。你这不是骗人嘛，忽悠人。差评。', '短评打分': 3}
{'短评内容': '一般，环境不太好', '短评打分': 4}
{'短评内容': '卫生间一般，房间有股味道', '短评打分': 4}
{'短评内容': '设备不行，隔音效果也不怎么的！', '短评打分': 3}
{'短评内容': '麻将房，卫生差，128的房还有，两元不知道什么样的保险。装修粉色，以前是炮房来着。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以吧 说得过去吧', '短评打分': 3}
{'短评内容': '价格还算便宜吧，电脑网速还可以，电视也是液晶的，蛮大的，就是沐浴间小了点', '短评打分': 5}
{'短评内容': '一般，房间比较大，但屋里有股霉味，旁边吃饭的挺多', '短评打分': 5}
{'短评内容': '还好！对得起这个价格，房间很大，设施一般，吃东西方便！', '短评打分': 5}
{'短评内容': '经济实惠，环境还可以。就是电视能看到频道不是蛮多。休闲住宿还可以，看球就不行了。', '短评打分': 5}
