{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '酒店位置好，处闹市中心，出行和饮食都很方便，酒店的早餐也不错，服务很好。洗澡的热水不怎么热。', 'star': 4}
{'descr': '酒店位于镇江大市口附近，交通比较方便，周围商场饭店等配套娱乐皆有。酒店房间内部的设施属于简单的，我的那间卫浴设施不好，花洒是坏的，不过房间属于特惠房也没办法', 'star': 4}
{'descr': '这个房间，刚刚进门，一股厕所的味道，很大。然后马桶上有暗黄色的水液没干。隔音效果太差，隔壁一直在说话，从晚上9点50点说到现在11点50，断断续续一直没停过，嗡嗡的，我是个早睡的人，出门忘了戴耳塞了，听着隔壁说话的声音拍墙让他们别说了，他们直接回你找酒店吧，普通音量听得清清楚楚。想打前台电话投诉的，结果电话也是坏的，真心无法好评，房间有个椅子，是倾斜的，坐上去往下要掉的感觉。本来选了个有窗的房间还', 'star': 4}
{'descr': '还没住呢，不过，好几年前住过', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '酒店住起来相当舒服', 'star': 5}
{'descr': '干干净净的', 'star': 5}
{'descr': '不错，住了好几次啦，推荐。', 'star': 5}
{'descr': '好，干净，卫生，真的', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '99分，刚到店里，店员就给升级成商务大床房。服务很周到。酒店干净整洁。唯一不好的就是电视尺寸有点小。看着不过瘾！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '方便～', 'star': 5}
{'descr': '还可以吧，就是设施有点旧了', 'star': 4}
{'descr': '还好休息好，出行方便，态度很好，不错啊。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很一般，就是快捷酒店的风格，早餐需改', 'star': 3}
{'descr': '还不错，市中心', 'star': 4}
{'descr': '酒店很干净温馨，价格很好。下次还来镇江住这家酒店。在宴春楼旁边。位置不错，交通便利。附近购物也方便。很好！', 'star': 5}
{'descr': '交通方便，也在市中心，招待外地的-朋友很好。', 'star': 4}
{'descr': '朋友来玩招待定的，交通很方便，在市中心。就是五一长假的价格叫人遭不住。', 'star': 4}
{'descr': '很干净，前台服务很热情。位置较好，在市中心，去哪里都比较方便，也很好打车。', 'star': 5}
{'descr': '酒店旧了，旁边有新开的不少快捷酒店，比这个好多了！', 'star': 1}
{'descr': '边上施工，不过还好。设施简单够用，地毯有点廉价而且很脏，容易积灰不如复合地板', 'star': 5}
{'descr': '还行吧！地理位置不错，就酒店的设施真的很一般！', 'star': 5}
{'descr': '宾馆所处地理位置很不错。宾馆房间空间很大，设备齐全，也很干净。', 'star': 5}
{'descr': '这次体验太差劲了，服务是怎么了？感觉越来越差，竟然还会有人会突然开了门闯进房间。', 'star': 1}
{'descr': '  还好，房间比较干净，可能年代久了，吊顶有水渍，发黄，另外，灯光太暗，现在的LED灯亮度很好，也不贵啊', 'star': 3}
{'descr': '交通很方便，环境一般还可以，对得起这个价格。', 'star': 5}
{'descr': '房间吵，晚上睡不好觉，酒店设施一般，不是很推荐！', 'star': 1}
{'descr': '这次住的有点不愉快，不多时候了，反正不推荐！', 'star': 1}
{'descr': '商务房宽敞明亮，特价大床房无窗', 'star': 3}
{'descr': '商务房宽敞明亮，特价大床房无窗', 'star': 3}
{'descr': '还可以的，主要图个交通方便，就在大市口，价格实惠！', 'star': 5}
{'descr': '还可以的，主要图个交通方便，就在大市口，价格实惠！', 'star': 5}
{'descr': '价格实惠，条件一般，交通方便，总体性价比不错', 'star': 5}
{'descr': '价格实惠，条件一般，交通方便，总体性价比不错', 'star': 5}
{'descr': '还行吧，交通还是蛮方便的,就是酒店真的有点破了', 'star': 5}
{'descr': '还行吧，交通还是蛮方便的,就是酒店真的有点破了', 'star': 5}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '在镇江的话，住着酒店还是比较方便的，价格也算实惠！', 'star': 5}
{'descr': '在镇江的话，住着酒店还是比较方便的，价格也算实惠！', 'star': 5}
{'descr': '很普通的连锁酒店，旁边有建筑工地，暂时比较吵，吃饭都要到对面小街去吃。只是临时住住。', 'star': 1}
{'descr': '很普通的连锁酒店，旁边有建筑工地，暂时比较吵，吃饭都要到对面小街去吃。只是临时住住。', 'star': 1}
{'descr': '非常不错，房间很大，干净，洗澡水特别好，冲的舒服\n', 'star': 5}
{'descr': '非常不错，房间很大，干净，洗澡水特别好，冲的舒服\n', 'star': 5}
{'descr': '环境整洁、交通方便、性价比高、空间特大。\n强烈推荐！', 'star': 5}
{'descr': '环境整洁、交通方便、性价比高、空间特大。\n强烈推荐！', 'star': 5}
{'descr': '卫生还好,窗外工地夜间太吵人.', 'star': 3}
{'descr': '卫生还好,窗外工地夜间太吵人.', 'star': 3}
{'descr': '周边环境还可以，购物便利，房间也还凑合，没什么特别的印象', 'star': 1}
{'descr': '周边环境还可以，购物便利，房间也还凑合，没什么特别的印象', 'star': 1}
{'descr': '环境不错  但是噪音有点大 服务不错 酒店地点很好 离中山路很近', 'star': 5}
{'descr': '环境不错  但是噪音有点大 服务不错 酒店地点很好 离中山路很近', 'star': 5}
{'descr': '  还不错。就是该上对面施工，早上7点左右就开始了，还说睡个懒觉呢，吵得不行。交通比较便利，电视小了点。', 'star': 5}
{'descr': '  还不错。就是该上对面施工，早上7点左右就开始了，还说睡个懒觉呢，吵得不行。交通比较便利，电视小了点。', 'star': 5}
{'descr': ' 房间面积还可以，不好的地方是隔壁就是财富广场的工地，晚上没施工，早晨很早就开工，有些吵。', 'star': 3}
{'descr': ' 房间面积还可以，不好的地方是隔壁就是财富广场的工地，晚上没施工，早晨很早就开工，有些吵。', 'star': 3}
{'descr': '交通比较方便，但是环境一般，且现在价格越来越贵了。', 'star': 5}
{'descr': '交通比较方便，但是环境一般，且现在价格越来越贵了。', 'star': 5}
{'descr': '环境不错，交通方便。值得推荐。。。。。。', 'star': 5}
{'descr': '环境不错，交通方便。值得推荐。。。。。。', 'star': 5}
{'descr': '位置很好，房间很舒服，隔音还可以了，以后还会入住！', 'star': 5}
{'descr': '位置很好，房间很舒服，隔音还可以了，以后还会入住！', 'star': 5}
{'descr': '交通一般，态度还可以，酒店陈设有点旧了，不值得推荐', 'star': 1}
{'descr': '交通一般，态度还可以，酒店陈设有点旧了，不值得推荐', 'star': 1}
{'descr': '已入住，不错，谢谢！山东岳', 'star': 3}
{'descr': '已入住，不错，谢谢！山东岳', 'star': 3}
{'descr': '一般般。没什么可推荐的。交通还算方便。商务客人可以住。', 'star': 5}
{'descr': '一般般。没什么可推荐的。交通还算方便。商务客人可以住。', 'star': 5}
