{'descr': '真的挺好的', 'star': 5}
{'descr': '差', 'star': 1}
{'descr': '大床很舒服', 'star': 5}
{'descr': '位置好，干净卫生，空间大舒适', 'star': 5}
{'descr': '位置不错，正好在路口，有个很大的停车场，离着高校很近，非常方便！早餐的话需要交18元的费用，不过周围早餐店很多的，看自己需求吧', 'star': 5}
{'descr': '好好好好好好好好好', 'star': 5}
{'descr': '不错。。。。', 'star': 5}
{'descr': '还不错，整体感觉很好。很干净', 'star': 5}
{'descr': '不错。。。。。', 'star': 5}
{'descr': '住的很舒服，房间很干净', 'star': 5}
{'descr': '态度还行', 'star': 5}
{'descr': '还不错啊，下次还会来', 'star': 5}
{'descr': '不错。。。。。', 'star': 5}
{'descr': '还不错，以前上学的时候总在这住，还是这么干净', 'star': 5}
{'descr': '......', 'star': 5}
{'descr': '环境还不错，价格也还可以', 'star': 5}
{'descr': '设施陈旧，卫生差', 'star': 3}
{'descr': '房间很大 干净舒适！值得拥有！', 'star': 5}
{'descr': '服务好，含早餐', 'star': 5}
{'descr': '服务可以', 'star': 5}
{'descr': '环境不错，价位适中，周围方便', 'star': 5}
{'descr': '环境不错哦。', 'star': 5}
{'descr': '饭菜是特色，要保持啊', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '一般吧！！！！！！！', 'star': 4}
{'descr': '房间很大，很干净，设施齐全，和妹妹来的，妹妹很满意，前台帅哥服务态度也很好，总之很满意', 'star': 5}
{'descr': '嗯好', 'star': 5}
{'descr': '房间空调修理以后仍然不暖。。。。就感冒了，建议改进工作', 'star': 5}
{'descr': '一般，房间环境一般，洗澡尽然没有热水，周围吃饭倒是方便，就是太闹腾！', 'star': 5}
{'descr': '新开业酒店，交通很方便，很干净，尤其房间很大，很满意!值得推荐', 'star': 5}
{'descr': '交通方便，条件不错，价格嘛也相对其他的要贵些', 'star': 3}
