{'短评内容': '能加床吗？', '短评打分': 4}
{'短评内容': '地理位置较好', '短评打分': 4}
{'短评内容': '早餐一般，酒店位置不错，适宜到工大培训的人入住他。不过，酒店北边就是高架，车很多，敏感人群最好能选择南侧房间。', '短评打分': 5}
{'短评内容': '很好哦 超满意 房间很安静 淋浴设施很好 酒店服务也好 周围吃饭地方也很多 去考试的 离考场很近 走路4分钟 超满意的一次住宿！', '短评打分': 5}
{'短评内容': '房间东西没有电话也不送。要自己下楼去取。环境也不好，总体感觉都很差', '短评打分': 1}
{'短评内容': '还不错的商品，达到我的期望值。', '短评打分': 5}
{'短评内容': '相当好！\n环境好！', '短评打分': 5}
{'短评内容': '个人觉得住的挺舒适的 干净卫生还有早餐', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生情况基本满意，打车到杭州东站也很方便，离胜利美食街很近，晚上随便走走去吃个夜宵非常好。', '短评打分': 4}
{'短评内容': '酒店位置不错，卫生情况基本满意，打车到杭州东站也很方便，离胜利美食街很近，晚上随便走走去吃个夜宵非常好。', '短评打分': 4}
{'短评内容': '酒店位置不错，卫生情况基本满意，打车到杭州东站也很方便，离胜利美食街很近，晚上随便走走去吃个夜宵非常好。', '短评打分': 4}
{'短评内容': '酒店位置不错，卫生情况基本满意，打车到杭州东站也很方便，离胜利美食街很近，晚上随便走走去吃个夜宵非常好。', '短评打分': 4}
{'短评内容': '上学必住酒店', '短评打分': 5}
{'短评内容': '可以，出行方便，', '短评打分': 3}
{'短评内容': '酒店服务很好，环境卫生也不错', '短评打分': 5}
{'短评内容': '不错，地方好找，环境很好，别人推荐的，这次一起去的朋友总体评价都是不错的，以后有机会还会考虑入住的。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店性价比挺高，卫生装潢都还不错。', '短评打分': 4}
{'短评内容': '酒店说携程预付订单找不到… 让我等订单发来再办理入住,当时都晚上11点半了！我足足等到快12点！实在是困死了……酒店前台给我办理了入住但是只能按照酒店门市价不能按携程价。等到了房间携程电话来说表示赔偿，但是电话里没说清需要我退房时候的发票和入住凭证！我退房都是直接预授权完成。现在赔偿是没了，对酒店印象也不会好了。我就是这么感情用事，谢谢。', '短评打分': 1}
{'短评内容': '感觉挺旧的了。墙纸都起皮了。绝对不值。以后不会考虑', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '就在学校对面。。。回去同学会~正好住着~~！！服务挺好~！！环境也很好~！！推荐~！！！下次回去还住这里~！！', '短评打分': 5}
{'短评内容': '第二次入住，不错。内部结构跟天津的智选假日一样。', '短评打分': 5}
{'短评内容': '非常不错。值得入住', '短评打分': 3}
{'短评内容': '床睡的很舒服！遗憾的是早上起来晚了，早餐没吃到！', '短评打分': 3}
{'短评内容': '环境不错，距离浙工大考场也很近，交通业比较便利', '短评打分': 5}
{'短评内容': '周围的小吃店很方便，小食街满好玩的，如开展会，会再去。', '短评打分': 5}
{'短评内容': '参加展会的首选，当然皇冠更好，看着钱包来哟，酒店对面的小饭店比食街的要好个一点点', '短评打分': 5}
{'短评内容': '帮朋友订的，一如既往的智选。他的评价不错。', '短评打分': 5}
{'短评内容': '酒店性价比不错 设施完备 服务好 唯一不足是目前酒店位置刚好在建造地铁出行不怎么方便', '短评打分': 5}
{'短评内容': '环境还可以，也很卫生，各方面都很不错，早饭也很好吃，种类比较多，客房服务员态度很好，很客气，不过前台要准备的更全面一点，起码要备个医药箱子，因为遇到紧急事件连创口贴都木有哦，这是建议，这样就更有家的感觉啦，呵呵', '短评打分': 5}
{'短评内容': '酒店很不错，服务态度也非常好', '短评打分': 3}
{'短评内容': '性价比高，房间非常舒适，服务标准不低于旁边的皇冠假日，非常推荐入住。', '短评打分': 5}
{'短评内容': '和皇冠假日在一起，离我要去的地方也不远，蛮方便的', '短评打分': 5}
{'短评内容': '很满意，房间环境很温馨，很舒服，服务态度也很好，早餐也不错', '短评打分': 5}
{'短评内容': '酒店地址方便，环境舒适，尤其是床品依旧是假日的舒适风格，只是智选的披萨应该提高水平', '短评打分': 5}
