{'短评内容': '安静安静安静', '短评打分': 5}
{'短评内容': '网速不太好，其余还行', '短评打分': 3}
{'短评内容': '说实话，要不是说预定了不能退，我肯定不会选这家。到店后说只有电梯口房间了，然后说加29块钱换其他的，结果换了电梯口隔壁的。里面很破旧，洗脸池冷热水龙头只有冷水。晚上睡觉发现空调坏的，说没房间换，抱来两床床单一样薄的被子，房间就不加钱了。0度的半夜害我被冻醒几次。卫生间地漏里的毛发也没清，害我用脚去掀开，脚趾也被割出血。不过前台还算热情。', '短评打分': 3}
{'短评内容': '感觉挺好的', '短评打分': 5}
{'短评内容': 'OK 满意', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生，交通方便', '短评打分': 5}
{'短评内容': '第三次入住这家酒店了，十月份刚住这里，希望住这里能给我带来好运！住这里比较安静，也很卫生，早餐也比较好！', '短评打分': 5}
{'短评内容': '还好吧感觉', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以可以可以可以可以可以可以可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一步一步一步一步一步一步一步一步', '短评打分': 4}
{'短评内容': '环境挺不错的，对面就是大蜀山，晚上也比较安静。酒店不错，卫生，整洁，服务不错！', '短评打分': 5}
{'短评内容': '代人预定，方便办事', '短评打分': 5}
{'短评内容': '代人预定，方便办事', '短评打分': 5}
{'短评内容': '交通还不错，睡觉不错，不是很吵', '短评打分': 5}
{'短评内容': '卫生挺好，安静，交通有两路公交，打车不好打', '短评打分': 5}
{'短评内容': '很经济实惠的酒店，夜晚也特别安静，服务台小姐还友情提示，标间如两人入住必须出示两人身份证。呵呵，很正规。', '短评打分': 5}
{'短评内容': '环境不错，房间也够大，干净整齐。', '短评打分': 3}
{'短评内容': '离市区比较远，但是周边很安静，酒店比较干净房间也蛮大的', '短评打分': 5}
{'短评内容': '店内很干净，床睡得比较舒服，8分钟餐品种太少了。', '短评打分': 5}
{'短评内容': '环境很好，很清静，交通也很方便。', '短评打分': 3}
{'短评内容': '下水道堵塞，不过在我的强烈要求下，服务员过来清理了，在下水道中清理出很多杂物。尽管如此，这个酒店住的还是很舒服的，也不吵。', '短评打分': 5}
{'短评内容': '新开的酒店，环境还不错，就是交通不太方便，如果有车那就没问题了', '短评打分': 5}
{'短评内容': '酒店一如既往的干净，早餐也挺不错，唯一遗憾的是床边没有电源', '短评打分': 5}
{'短评内容': '环境不错，房间很大，很舒服，服务态度也不错！', '短评打分': 5}
{'短评内容': '价值环境不错', '短评打分': 3}
{'短评内容': '安静舒适，房间白色基调也很清爽。位置有些偏远，不好找。', '短评打分': 3}
{'短评内容': '最令人印象深刻的是服务人员的态度很好。不好的地方就是酒店的水温始终不够热，洗澡好冷。其他地方都可以。', '短评打分': 5}
{'短评内容': '位置有点偏，其他的都感觉不错，性价比蛮高的', '短评打分': 5}
{'短评内容': '位置真是有点偏，不好找。房间还可以。感觉蛮新的。', '短评打分': 5}
{'短评内容': '对于一家经济型酒店来讲应该是很不错了，只是位置有点不太好找', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是太偏远了，想打个车都太难了，还得坐公交几站之后才能打到车', '短评打分': 5}
{'短评内容': '地点比较偏僻，跟一个饭店同排门面，很容易走错了。门口没有公交站台', '短评打分': 5}
{'短评内容': '  房间很舒服', '短评打分': 3}
{'短评内容': '不错，位置有点偏。房间设备比较新，也挺整洁，下次还会入住。', '短评打分': 5}
{'短评内容': '地点太偏了，不好打的，早餐居然要加收18元一位。', '短评打分': 1}
{'短评内容': '新开的，设施也较新，锦江一贯的标准，性价比高', '短评打分': 5}
{'短评内容': '房间很干净，温馨舒适，蛮安静的，就是位置有些偏，离天鹅湖还是有一些距离的。。。', '短评打分': 5}
{'短评内容': '就是比较 近，其实离市区很远\n还可以啦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '旁边啥都没有，挺荒凉的，住的感觉一般化，太偏了。', '短评打分': 3}
