{'短评内容': '总体来讲还是不错的', '短评打分': 5}
{'短评内容': '环境不错，交通还可以', '短评打分': 5}
{'短评内容': '酒店位置很好找！周边设施齐全！住宿环境安静！', '短评打分': 5}
{'短评内容': '总体感觉很好，服务生态度热情，设施还可以，房间很干净。酒店位置在商业区，购物非常方便，吃的地方也有很多选择，出行打的，坐车都很容易，值得向朋友推荐。', '短评打分': 5}
{'短评内容': '地理位置还是挺不错的，服务员很亲和。房间很干净卫生，环境舒适安静，设施也很好。已经是多次入住，性价比比较高，以后会继续选择', '短评打分': 5}
{'短评内容': '不是很满意，房间不透气', '短评打分': 4}
{'短评内容': '房间环境一般，异味挺大的，也没有一次性拖鞋，总体一般！', '短评打分': 4}
{'短评内容': '前台很差，烧水壶是坏的，报修后直到第二天结账离开都没有人回应。果断差评', '短评打分': 1}
{'短评内容': '1，设施很差，灯泡是坏的 2，前台态度非常差 3，楼面服务员只会推脱责任给白班人员 4，维护人员说仓库没人上班，这么晚上哪给你买灯泡换  重要的事再说三遍，前台的小妹态度不是一般差，绝对没有经过任何服务人员的培训  小地方的酒店就是这样了，没有服务意识', '短评打分': 1}
{'短评内容': '酒店干净，住着还算舒服，位置也好找，早餐有点简单，早餐管理人员服务有待提高，整的跟监工一样，说是吃多少拿多少，不要浪费，但是那眼神，那态度，嗨，希望能够改善。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '离火车轨道有点近，汽笛声比较吵。', '短评打分': 3}
{'短评内容': '有点小插曲 协助解决了 好评。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '条件较差，服务不算好，停车还算不错，交通挺方便', '短评打分': 1}
{'短评内容': '还可以吧在这个小地方,每次去基本都住这了.', '短评打分': 5}
{'短评内容': '酒店非常好 因为是去年新开的在导航上都找不到 兜了很大的一圈才发现了 很干净 有免费的停车场  早餐也还可以  不过我住的时候晚上停电好几次 都是酒店自己发电才撑过来了', '短评打分': 5}
