{'短评内容': '各方面很一般', '短评打分': 2}
{'短评内容': '交通便利，位置很好。晚上可以在附近散步，酒店服务员挺不错，有问题能及时解决。早餐种类好多，味道很好，就是有点小贵', '短评打分': 5}
{'短评内容': '环境好，很舒服。位置方便，很容易找。附近交通便利。一楼有星巴克，很不错。服务员态度很好。早餐种类很多，味道很好！', '短评打分': 5}
{'短评内容': '设施很舒服，沙发上睡的很好', '短评打分': 5}
{'短评内容': '酒店特别好 比我想像中的好 好的方面是干净 布局合理 特别是价钱还不错 如果下次去的话还会订一个酒店 ', '短评打分': 5}
{'短评内容': '房间很干净，服务人员态度好，值得商务出行入住。', '短评打分': 5}
{'短评内容': '酒店性价比不错，周边好吃好玩', '短评打分': 5}
{'短评内容': '不错，安静，干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净整洁。免费升了套房！', '短评打分': 5}
{'短评内容': '酒店住的不错，也可以延迟到两点。地理位置挺好，', '短评打分': 5}
{'短评内容': '很好，第二次来了', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '房型有点小，其他卫生各方面都不错。', '短评打分': 5}
{'短评内容': '地理位置好，服务好，餐饮好，推荐', '短评打分': 5}
{'短评内容': '朋友说还可以', '短评打分': 4}
{'短评内容': '酒店周围和内部环境都很美，交通便利，总体来说很不错。', '短评打分': 4}
{'短评内容': '适合出差，交通方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '广州维多利酒店  环境不错，很好', '短评打分': 5}
{'短评内容': '订的是星期六特价的维多利套房，很超值，酒店周边没啥东西，附近一公里有个24小时的便利店，可以，打的很方便，酒店门口都会有的士在那里等。说说酒店吧，很新，3部电梯。我们定了两套，都在顶楼，进房间很温馨，配套齐全，我的那间还带了个10平方左右的露台，话说晚上还可以看看星星，但是广州的天气太热了，还是算了，总体来说很满意，下次还是会第一时间考虑这酒店', '短评打分': 5}
{'短评内容': '位置还行，机场10号线石牌下，对面，但餐饮细节不够，人员业务不熟练，还发现了苍蝇啊', '短评打分': 5}
{'短评内容': '酒店设施很新，很高档，不错！但很倒霉的事就是遇上了冲凉间的排水太慢，真的觉得还是有点。。。！', '短评打分': 5}
{'短评内容': '新建的酒店，娱乐、休闲、餐饮一体。很方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通也很方便。房间硬件设施也不错，对得起这个价格。下次来海住。', '短评打分': 5}
{'短评内容': '非常精致的精品酒店,性价比很高.....', '短评打分': 5}
{'短评内容': '设施很新的一家酒店 一楼大堂有一家星巴克 爱喝咖啡的同学注意啦 呵呵', '短评打分': 5}
{'短评内容': '环境不错，新装修，很干净，服务也很好，下回有需要还会去。', '短评打分': 5}
{'短评内容': '酒店在就珠江新城，对于公司在珠江新城的来说很方便，级别也还ok，里公司近，就是方便。', '短评打分': 5}
{'短评内容': '新酒店，服务好，ok的啦，价钱也能接受。', '短评打分': 5}
{'短评内容': '干净卫生，也方便，还是今年新开张的酒店，挺好的', '短评打分': 5}
{'短评内容': '同样是新酒店，背靠珠江新城，位置极好，只是很快就涨价了。', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 3}
