{'短评内容': '还可以吧，停车停在旁边的中医院，收费便宜。酒店性价比高', '短评打分': 4}
{'短评内容': '酒店有点老旧，离医院近点', '短评打分': 3}
{'短评内容': '住过多次了，每次来这边办事，就定这个酒店，在这附近酒店，这家酒店综合算好的吧。虽然是老宾馆，但施舍设备还比较齐全，空间大，干净整洁，顺路。', '短评打分': 4}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '还可以吧，之前住过几次，这次又过住了。是中央空调，现在来了开了热风，跟同类酒店比，比较优惠比较宽敞比较安静，整体性价比不错的。', '短评打分': 4}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '卫生间有点不太干净，空调不太接力。', '短评打分': 3}
{'短评内容': '酒店的服务还过得去，卫生算可以。', '短评打分': 3}
{'短评内容': '房间一般，电梯也是坏的', '短评打分': 5}
{'短评内容': '不错哦可以考虑入住，这边很方便的', '短评打分': 5}
{'短评内容': '挺好的，性价比超高', '短评打分': 5}
{'短评内容': '宽敞舒服', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '空调坏了！冻了一晚上感冒了！难受！', '短评打分': 1}
{'短评内容': '房间不是很好，', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '    紧邻怀化中医院，办事很方便，餐饮也不错，有包厢。停车比较方便，交通也不错。房间还算宽敞，也可以上网，算方便吧。', '短评打分': 3}
{'短评内容': '其他都还可以，就是房间里面网太差了点。', '短评打分': 5}
{'短评内容': '一般，出差入住。', '短评打分': 3}
