{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '很差的体验，不知道为什么价格可以那么高，房间环境简直没法看，要知道是那种情况白给钱我都不会住。最差的一次体验', '短评打分': 1}
{'短评内容': '真的垃圾，没有电梯，开房门是开钥匙的，异味重，房间老旧，环境差，床上还有虫子，说好的20m还不到15m！太垃圾了，还要150元。坑爹的地方', '短评打分': 1}
{'短评内容': '没有早餐，环境特别差，没有一次性的拖鞋，也没有电梯，毛巾也觉得很脏都不想用，而且位置也很偏，周围没什么好的吃饭地方。', '短评打分': 1}
{'短评内容': '宾馆该有的都没有', '短评打分': 2}
{'短评内容': '卫生间太小，被子有异味，电视机只有不到10个台，墙壁脱落。不推荐！', '短评打分': 1}
{'短评内容': '#ud83d#ude0a', '短评打分': 4}
{'短评内容': '到寒山寺和枫桥打的起步价。门口在修地铁。打的不是很好走。', '短评打分': 3}
{'短评内容': '住宿条件可以接受，主要价格便宜，离寒山寺枫桥景区比较近，出现还算方便', '短评打分': 5}
{'短评内容': '比较偏，价格适中，总的来说还行！', '短评打分': 3}
{'短评内容': '还阔以', '短评打分': 5}
{'短评内容': '不错啊，环境很好，无线网很给力，很干净', '短评打分': 3}
{'短评内容': '还行，便宜。没有再便宜的了。', '短评打分': 3}
{'短评内容': '私人旅馆，国庆酒店涨价，没办法～', '短评打分': 1}
{'短评内容': '满意！！下次到苏州还住这里！！', '短评打分': 5}
{'短评内容': '住了几天不知道是携程自己确认入住还是店家？返现怎么返？郁闷……', '短评打分': 5}
