{'descr': '不错', 'star': 5}
{'descr': '性价比很好 服务好', 'star': 5}
{'descr': '环境很好，前台服务热情，超赞。下次还来', 'star': 5}
{'descr': '环境不错，服务好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '位置不错，环境一班，东西比较旧啦。', 'star': 5}
{'descr': '棒', 'star': 5}
{'descr': '订的是大床房，床还算软，满大的，卧室有些简单干净，离会议地方较近，价格很划算，下次有机会再来开会应该还会再定这个酒店。整体感觉不错。', 'star': 5}
{'descr': '酒店离我们开会的地方很近步行7-8分就到了，酒店整环境卫生以及服务方面都还不错。这个地段价格上还是满优惠的。', 'star': 5}
{'descr': '价格适中，服务不错。', 'star': 5}
{'descr': '还是不错的！', 'star': 4}
{'descr': '干净卫生，不错', 'star': 5}
{'descr': '满意！整洁！舒适！', 'star': 5}
{'descr': '出差很适合，交通方便。位置好', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '位置好，价格合理，在静安寺这寸土寸金之地算得上是性价比比较高的酒店，我住的是大床房，房间比较安静。不足之处在于与对楼相隔很近，不过晚上睡觉倒也没什么影响。', 'star': 5}
{'descr': '卫生间和浴室分开是优点！缺点是晚上睡觉外面机箱太吵！', 'star': 3}
{'descr': '看了前面的评价才订了这家酒店，一来好像新装修了改名成了速8酒店，二来离静安寺很近，在市中心坐地铁方便，到酒店后确实不失所望，酒店客房焕然一新，所有的东西设备都是新的，我也非常喜欢这家酒店的床，很柔软，睡着也非常舒服，还有网络机顶盒不错，可以满足我看电影的爱好，希望下次过来能打折', 'star': 5}
{'descr': '2月份也出差来过这家酒店，当时是团购入住的，这次来发现酒店新装修了，听酒店前台说现在是速8酒店，房价较以前要高，进房间后觉得还不错，房间设施都是全新的，尤其是床非常舒服，被子床单好像是家用的，面料很柔软，还有很好奇酒店电视联着网和电脑一样，刚开始打开电视不太会操作，两个遥控器不知道用哪个，最后终于摸索明白了，可以看电视，看电影听音乐，昨晚看了一晚上电影，真是很享受，强烈推荐！！！', 'star': 5}
{'descr': '酒店交通方便，服务态度良好。离地铁站、商场很近。下次还会入住。', 'star': 5}
{'descr': '不错的酒店，地理位置好，出门不远就是静安寺。', 'star': 5}
{'descr': '环境一般··设备一般··会被塞那些信息··每天四张至少····很黄很暴力··哈哈！！', 'star': 1}
{'descr': '  酒店非常大 但是感觉不是很干净 被褥都是破的 反映给服务人员也没给换 两个房间一个热水快壶是坏的 一个干脆没有 浴液是空的 只好用自己的了', 'star': 1}
{'descr': '很干净 不错', 'star': 3}
{'descr': '还不错， 挺干净的。 就是有点不好找。 周围环境还不错， 挺多东西吃的', 'star': 5}
{'descr': '即将退房，赞一个先，这里住着挺舒服的，前台的姐姐服务非常好，跑上跑下的帮我调能上网（开始不能上网）的房间，又帮我去看机房问题，并且考虑到我是一个人入住，又帮我从双人间（能上网）调到了单人大床间（也能上网），这里出入很方便，其实离地铁站2和10号线也就6-10分钟路程，看你走路快慢了，这里很安全，须持房卡坐电梯上楼，唯一就是没有早餐，不过对于这个房价和地理位置还不错，下次来附近还住这里，房间也挺干净', 'star': 5}
{'descr': '酒店离静安寺挺近的，步行5分钟左右，购物、交通都方便。房间有点小，但挺干净，特安静。 ', 'star': 3}
{'descr': '差 大堂老旧 房间老旧 感觉80年代招待所 ', 'star': 1}
{'descr': '  酒店还不错,', 'star': 3}
{'descr': '价格还是比较实惠的，相对于那个地段。虽然说装修不是很好，但挺干净的。卫生打扫很好。', 'star': 5}
{'descr': '第一次住，同样的价位比旁边的酒店值。卫生不错，服务也很好，就是房间有点小。', 'star': 5}
{'descr': '很不错的酒店，周围都是小区，比较好的酒店，下次还去住', 'star': 5}
{'descr': '比较安静的酒店，很不错，就是酒店没有餐厅，好在边上很多吃的，也不贵', 'star': 5}
{'descr': '入住感觉还不错', 'star': 3}
{'descr': '很好的酒店', 'star': 3}
{'descr': '还不错，离市区很近', 'star': 3}
{'descr': '房间卫生比较好', 'star': 3}
{'descr': '非常一般 不过在上海的市区这个价 也不挑什么了', 'star': 5}
{'descr': '房间很宽。服务员的态度很好。可是这家酒店离地铁站有点儿远。', 'star': 5}
{'descr': '已做过点评，略感不足房间电话不能使用，望能更方便住客。', 'star': 5}
{'descr': '服务热情，周到，对于前台体贴入微的帮助深表感谢，再来上海还会入住此酒店。', 'star': 5}
{'descr': '很满意酒店的服务，酒店的环境也很好，服务态度也好，价钱也不贵', 'star': 5}
{'descr': '交通极为便利，乘坐地铁、在周围吃喝都很方便；屋内设施基本齐全、整洁，只是靠窗的房间会有一点点小吵', 'star': 5}
{'descr': '房间虽然小，但感觉很不错', 'star': 3}
{'descr': '服务意识差，可以无视客人要求，可以推脱，可以发怒，居然还可以挂断电话，服务员很牛的说！基础设施不算好，牙具等用品质量差', 'star': 1}
{'descr': '卫生一般，位置难找了些，性价比不是很高，如果要住店出门办事，距离地铁站也还有一段距离。最近的地铁站是静安寺站吧，也得走10来分钟', 'star': 5}
{'descr': '酒店地理位置很好。\n服务态度比较好，特别是问路时，更是详细有加。\n\n隔壁在装修，估计装修好后，这里会更好。', 'star': 5}
{'descr': '酒店卫生设施不是很好…其他的还好…', 'star': 3}
{'descr': '距离静安寺，延安路高架，火车站都很近，地理位置很好。价格也很实惠。这个地段算是性价比最高的了，条件还可以。\n\n', 'star': 5}
{'descr': '距离静安寺，延安路高架，火车站都很近，地理位置很好。价格也很实惠。这个地段算是性价比最高的了，条件还可以。', 'star': 5}
{'descr': '新装修的房间，有点味道，房间设施应该更换下', 'star': 5}
{'descr': '房间不错，卫生间挺大！周边环境也挺好，很安静！', 'star': 5}
{'descr': '服务态度，服务质量都偏差；前台冷淡；房间设施陈旧，一股霉味，偏小。除靠近静安寺地铁，交通方便外，别无好处', 'star': 1}
{'descr': '很好， 很干净，房间很大，服务也不错，下次还住。', 'star': 5}
{'descr': '服务还好，就是外边有人说话都能听见，很吵。我没睡好。。。\n', 'star': 1}
{'descr': '我们已入住枫蓝酒店', 'star': 3}
{'descr': '干净，墙很隔音，但是门那边就不怎么隔音了，总感觉好像有人在门外一样，', 'star': 5}
{'descr': '  不错', 'star': 3}
{'descr': '地点还好，寻找方便，设施够用，环境一般，交通吃饭还好吧', 'star': 5}
{'descr': '地段不错，价格实惠！', 'star': 3}
{'descr': '感觉不是酒店，想宿舍，房间内气味挺重的！', 'star': 1}
{'descr': '挺不错的 干净 舒适简洁大方~ 地理位置也很方便 \n', 'star': 5}
{'descr': '挺不错的 干净 舒适简洁大方~ 地理位置也很方便', 'star': 5}
{'descr': '环境挺好，交通也挺方便的', 'star': 3}
{'descr': '离地铁比较近，但晚上走廊很吵，没有人管理', 'star': 5}
{'descr': '电视节目比较多，但是房子的隔音效果一般~', 'star': 5}
{'descr': '入住比较满意', 'star': 3}
{'descr': '如果不是带着家里一干人等看世博会真不会住这样的酒店，可能世博会期间都这样吧。酒店的复式房不便宜，但上面那层的空调根本不管用，热得人真是上火，一楼的房间很重的霉味，服务员还说这跟梅雨季比起来已经不能算是霉味了，郁闷。稍微让人欣慰的就是地理位置不错，离静安寺地铁很近。', 'star': 1}
{'descr': '设施陈旧~而且隔音很不好~安全倒是挺安全~地段也还可以~不过就是电梯很麻烦', 'star': 1}
{'descr': '房间很干净.交通很方便', 'star': 3}
{'descr': '。。。。。。年代久远，想起三级片的拍摄现场。', 'star': 1}
{'descr': ' 设备简陋，冲淋房超小，床铺的弹簧胳了我一晚上。单人间是70年代的，豪单也是80年代。', 'star': 5}
{'descr': '房间超级小，地址有点难找，地铁出来直走，然后再右转再转，标志不明显，主要是服务一般般，床小得不能再小，设备也简陋，而且单人房是不提供免费网络，晕倒。。垃圾中的战斗机，走的时候开发票还只开一个晚上，还好我自己看了一下不对，让他再补开。。想蒙人。。', 'star': 1}
{'descr': '一楼的单人间太小了~我住的地方窗外是员工过道，不敢开窗，光线挺暗的~浴室还不错~地理位置挺好的~周围吃的超级多~很方便~性价比还挺高的~', 'star': 5}
{'descr': '位置地理环境还行～～整体感觉还好～～一般般的推荐吧', 'star': 5}
{'descr': '交通十分方便，离地铁站近，门口就有小吃，楼里还有真锅咖啡店，吃住都很方便，推荐大家入住。', 'star': 5}
{'descr': '地理位置还行，步行20分钟能到地铁站，可惜酒店地处背街，不大好找', 'star': 5}
{'descr': '地点方便，而且我更喜欢这种闹中取静的位置。浴室显得比较整洁，房间一般过得去，整体来说不错！', 'star': 5}
{'descr': '干净. 对于只是晚上睡觉，还可以。\r\n\r\n\r\n', 'star': 5}
{'descr': ' 酒店位置方便稍旧点  和我联系要定苏州酒店', 'star': 5}
{'descr': '酒店地理位置很方便，地铁2、7号口在走路10分钟以内，而且地铁出口就是静安寺，还有一个大商场，购物很方便。\r\n不足就是酒店太旧了，毛巾已经板结，还有破洞。复式家庭套房楼上根本感觉不到空调，以至于最近这几天的高温使得房子楼上部份像一个大蒸笼。酒店管理很不到位，服务员很少有笑脸，一上午出门挂了请即打扫的牌子中午回来还没打扫。中午午睡的时候挂了请勿打扰，结果服务员使劲敲门问能否打扫房间，真是郁闷。\r\n每', 'star': 3}
{'descr': '跟女友订的是单人间，当时双人间已经没房了。入住后房间虽然小点但是 卫生挺好，卫生间很干净，热水一直都是有的。交通极其便利，去世博，去外滩旁边都有地铁站。', 'star': 5}
{'descr': '最大的感受就是上当，整个一个招待所的水平，满屋子的霉味，家庭复式间还要小400，真是太不值了，下次绝对不来', 'star': 1}
{'descr': '还好，就是排到走廊最后一间，有点不爽。其它都还行，交通方便', 'star': 3}
{'descr': '看世博很方便，服务也不错，环境也还可以，总之，世博期间这种价位的宾馆算可以的了', 'star': 5}
{'descr': '总的来说还可以吧，服务态度挺好的.这里的地理位置不错', 'star': 5}
{'descr': '交通非常方便，服务态度也不错，就是设施简陋了点。不过性价比还可以。', 'star': 5}
{'descr': '在上海200左右的房间真的是不能住 毕竟消费高啊 象这次住的单人房房间真的是太小了 其他还好', 'star': 5}
{'descr': '交通很方便，酒店还算不错，性价比还行。', 'star': 3}
{'descr': '地理位置很好，交通比较方便，晚上也比较安静。', 'star': 5}
{'descr': '位置不错,房间很小', 'star': 3}
{'descr': '房间小到不能容忍,位置不错', 'star': 1}
{'descr': '地理位置不错，楼下有家饭店很有特色。酒店本身还可以，服务态度很好，只是酒店有些陈旧，不过对于只是晚上回去睡觉的人来说，蛮好的。', 'star': 3}
{'descr': '性价比还不错，因为世博会的关系，这个价格住到这样的酒店算很好了~~只是预定的房间没有保留，把单人房换成了双人房，而且位置在一楼的最里面……有点不爽，不过白天都不在，只是晚上睡觉，无所谓了。', 'star': 5}
{'descr': '如果房间大点就更OK啦！', 'star': 5}
{'descr': '当时订这个酒店完全是因为这家酒店离我去的地方比较近，但是去了后发现单人房的条件那就不叫一个差，个人认为甚至比不上一些小招待所~~~房间设施陈旧的厉害，卫生间的顶棚都发霉破烂，淋浴处的把手、喷头、放洗浴用品的地方全部都生锈了，迫不得已，我将就着住了一晚就赶紧换了……', 'star': 1}
{'descr': '不太好', 'star': 1}
{'descr': '就是便宜跟方便而已', 'star': 5}
{'descr': '订了一间复式房四个人住，之前已将告知了，但房间里的物品只有两个人的，卫生间小，洗漱用品没地方放，连放衣服的地方都没有，只好把房间里的一个小蹬子临时放到卫生间。其实门上钉两个挂钩就都能解决，可见饭店管理是什么样的，一点不人性化。浴室门关不严洗澡水外漏，地面湿滑我外甥女差点摔倒，而我就没那么幸运不幸摔倒脚面扭伤，大腿拉伤，自己贴了两贴骨科辅料，今天才好转，结账时碰到了他们的饭店工程部的人员，和他们说了', 'star': 1}
{'descr': '太一般了', 'star': 1}
{'descr': '位置不怎么好，牌子很小，不好找，出门除了打车以外，去哪都不方便，离地铁超远的。不过感觉很安全，坐电梯都要刷房卡。哈哈。', 'star': 5}
{'descr': '主要是价格低，其它不能做要求', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '服务不好，设施不好', 'star': 1}
