{'短评内容': '位置就在火车北站对面，很方便。没有早餐，不能加床。带孩子的话可能需要订一个更大的房间！不知道有没有停车场耶', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一次完美的住宿。', '短评打分': 5}
{'短评内容': '总体还行，wifi信号是真的差', '短评打分': 4}
{'短评内容': '还行吧，就是这个价格性价比一般。', '短评打分': 2}
{'短评内容': '环境还不错，第一次入住，感觉非常好，下次出差到成都还去住，很好的哦，推荐！', '短评打分': 5}
{'短评内容': '卫生不行！环境太差', '短评打分': 3}
{'短评内容': '如家如家,如家一样. 离成都北站约五分钟路程, 出站后沿右手走到底，左转后再走到拐角处,右拐可见天桥 上了过街天桥就可看见右前方路对面的如家店面。', '短评打分': 5}
{'短评内容': '就是图个方便 在火车站边上 条件的话和价格成正比', '短评打分': 4}
{'短评内容': '还行吧，不知道是我运气不好还是怎样，房间的淋浴的花洒都是坏的', '短评打分': 4}
{'短评内容': '火车站边上，一般般的房间，但是出行还算方便', '短评打分': 3}
{'短评内容': '有点吵', '短评打分': 4}
{'短评内容': '离火车站很近可以赶早班的火车。', '短评打分': 4}
{'短评内容': '离火车站和地铁站很近，非常方便，房间也很干净，只是房间小了点，但是还是觉得挺划算的', '短评打分': 5}
{'短评内容': 'xing 可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
