{'短评内容': '装修后挺好的', '短评打分': 5}
{'短评内容': '回深圳一直住香梅连锁酒店，但第一次住景田北店。位置离地铁二号线香梅北站很近，酒店门口就有停车场。酒店没有早餐，楼下及周边都有各种快餐和饭店，丰俭由人。好像不能加床，如带孩子入住，建议1.8米的大床房，我们一家三口就是这样选择的。', '短评打分': 4}
{'短评内容': '挺好的，很温馨，这个地方价格，都算是比较可以接受得了，', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '！有一只蚊子是不开心的！然后住的都很舒服！非常不错！给满分吧！', '短评打分': 5}
{'短评内容': '感觉还好，下次再来，赞一个', '短评打分': 5}
{'短评内容': '舒服干净', '短评打分': 4}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '房间内有脏袜子，我想多要一个被子盖，这么大宾馆竟然说没有，衣架是坏的，座机电话是坏的，前台还一个劲打自己都不知道坏了，嗨无语了，入住之前说提供24小时免费停车卡，走的又不给了，说话不算话这辈子也不想住这家酒店了，', '短评打分': 2}
{'短评内容': '酒店位置挺不错的，附近吃饭的也多。房间宽敞干净，隔音还可以。出门办事比较方便，也比较热闹，吃完饭可以周围走走。', '短评打分': 4}
{'短评内容': '房间有点小，特别是卫生间，两个挤不下', '短评打分': 4}
{'短评内容': '挺好的，别致', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '地段不错，设施服务很是一般', '短评打分': 2}
{'短评内容': '周边比较方便。朋友外地过来安排朋友住在这里的。吃住行都还方便', '短评打分': 3}
{'短评内容': '经济型酒店，位置还行，房间一般，总之印象很一般。', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': ' 房间挺干静。房间隔音不太好。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店服务还可以。也比较干净。卫生。就是没有窗。交通比较方便。', '短评打分': 5}
{'短评内容': '环境不错,很安静！', '短评打分': 3}
