{'短评内容': '早餐相当实惠', '短评打分': 5}
{'短评内容': '马桶冲不了水，客房阿姨态度不错，热水壶插座不能用，只能在洗手间里用', '短评打分': 4}
{'短评内容': '挺好的，性价比高！', '短评打分': 5}
{'短评内容': '到无锡耗材招标中心办事真的方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '偶尔配老婆 住住外面 停实惠的 性价比超高', '短评打分': 5}
{'短评内容': '房间真的很棒，干净温馨。', '短评打分': 5}
{'短评内容': '各种不错 性价比很高', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '图片可以 实际还是有点差异的 不是特别好', '短评打分': 5}
{'短评内容': '不错的体验！', '短评打分': 5}
{'短评内容': '为什么我每次来无锡都住这家酒店呢？因为这家酒店是我住过最舒适性价比最高的酒店。听我的没错', '短评打分': 5}
{'短评内容': '酒店位置很好找，还有早餐9，样式还不错，房间样式很多，很有特色。旁边也有商店，超市，银行，总体来说还不错，只是房价变动较快', '短评打分': 4}
{'短评内容': '去住过两次，感觉还是挺好的', '短评打分': 5}
{'短评内容': '酒店的环境一般，前台接待服务太差了，简直是无语了，这种服务态度没被开除这个酒店的领导真是可以。从来没遇到前台的服务员态度这么差的，是不是男朋友劈腿了把情绪带到工作上简直无语，就她的态度这辈子都不会再入住这家酒店', '短评打分': 3}
{'短评内容': '马马虎虎，位置不错', '短评打分': 4}
{'短评内容': '很满意，一直去的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体一般', '短评打分': 3}
{'短评内容': '一般！商业中心，附近没什么吃！', '短评打分': 3}
{'短评内容': '艺术减压舒服干净卫生空间大空调好', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
