{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '早餐一般，服务温馨', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '早餐简单到太简单了，', '短评打分': 5}
{'短评内容': '#ud83c#udfe8。                                                     #ud83c#udfe9', '短评打分': 5}
{'短评内容': '在家附近，朋友来了找个住处的最佳选择', '短评打分': 5}
{'短评内容': '之前单位培训在这入住多次，虽然酒店房间设施没有特别好，卫生情况还算满意，但是这次入住体验非常差。首先通过携程预订的酒店房间非常小，在携程乐达酒店页面上普通单人间与普通标准间面积一样大，但是实际入住体验跟之前两次非携程预订的普通间相比小太多，房间跟卫生间面积都小。第二，与之前入住时房间设施陈设完全不同，这次的房间家具以及卫浴陈设都非常差，差了不是一个档次。第二，装修太差，墙面已经出现多处的严重破损情', '短评打分': 2}
{'短评内容': '服务不错，房间也干净，推荐！', '短评打分': 5}
{'短评内容': '宾馆在西藏中学正对面，位置好找。沿北边舜玉路向东大约1千米是山东财经大学。房间挺干净的，就是无线网不大好用，电视也就几个频道，隔音也还好。188的价格也可以了。就是一楼当时貌似在装修吧。', '短评打分': 4}
{'短评内容': '服务好，态度好', '短评打分': 4}
{'短评内容': '服务不错，货真价实，环境不错，值得推荐，下次去济南还会考虑入住该酒店，不过希望再能够完善一下酒店的设施，但是入住当晚没有暖气，只要空调制热，周围出的很少！！！！', '短评打分': 5}
{'短评内容': '周边环境不错离公园也很近', '短评打分': 5}
{'短评内容': '很好环境好', '短评打分': 5}
{'短评内容': '携程订房方便快捷。酒店不错，服务员态度很好！', '短评打分': 5}
{'短评内容': '位置好，环境好！！！早餐略差！', '短评打分': 5}
