{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很棒，没买早饭也送了早餐券，很棒的酒店，高大上', '短评打分': 5}
{'短评内容': '价格低，服务一般', '短评打分': 4}
{'短评内容': '其他都还好，就是服务员态度真差，搞得好像欠她钱一样，话没说完电话就啪的给我挂了，差', '短评打分': 2}
{'短评内容': '价格还可以，灯光比较暗，卫生不太好，房间的水壶根本就不敢用。希望卫生方面改进一下', '短评打分': 3}
{'短评内容': '为朋友定的，得到认可，没让我失望，下次还选', '短评打分': 5}
{'短评内容': '环境不错，性价比高，出行方便', '短评打分': 5}
{'短评内容': '房间隔音很差，装修也不好，房间墙壁都开始脱皮，床躺着不舒服', '短评打分': 3}
{'短评内容': '听说还行', '短评打分': 5}
{'短评内容': '真心很一般，不做更多的评论！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房门太薄，有点吵', '短评打分': 3}
{'短评内容': '卫生干净，服务周到，环境优美', '短评打分': 3}
{'短评内容': '服务人员态度很好，有效解决客户问题。', '短评打分': 4}
{'短评内容': '还可以哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '还可以哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': 'good.nice........', '短评打分': 5}
{'短评内容': '早点真的十分不错，就是酒店周边好荒凉……总体而言还是推荐', '短评打分': 3}
{'短评内容': '没想到网速这么慢啊，下个邮件附件都要半天，当初可是介绍挺好的啊，其他还算行', '短评打分': 5}
{'短评内容': '酒店的环境舒适，性价比非常高，提供的早点也很棒，下次还会在这里订。', '短评打分': 5}
{'短评内容': '环境很好，服务态度好，我定的标间，去了后文前台有没有大床间，前台竟然给我换了大床间，捡钱从218也就换成了208，我在此表示感谢！还有早餐比较好，中西餐都有。\n建议：更新去你们酒店的公交路线，其实只用倒一次车就到你们酒店门口了，我们却因不知道提前下车了！', '短评打分': 5}
{'短评内容': '酒店不错.挺满意!', '短评打分': 3}
{'短评内容': '酒店很好，房间浴室蛮大，就是交通不便', '短评打分': 3}
{'短评内容': '酒店房间环境不错，距机场还是有点远的。如果下次到那边去，可能会选择。', '短评打分': 5}
{'短评内容': '服务和房间都不错。', '短评打分': 3}
{'短评内容': '办好手续住进来还没安顿好行李，前台就打电话说要加钱……这样的酒店实在不知道该说什么。不过有一说一，房间很宽敞，设施也不错。单纯入住来说还是不错的。', '短评打分': 5}
