{'短评内容': '还行吧，这个价格住这酒店不错', '短评打分': 5}
{'短评内容': '电梯是坏的 爬楼梯爬到喘', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '前台接待很不乐意接携程的单 ', '短评打分': 3}
{'短评内容': '卫生干净。推荐', '短评打分': 5}
{'短评内容': '说实在话，整个住宿一般，有停车场，不过很挤。早餐说是七点开始，事实上七点十五去到还有很多没得吃，刚开始做的。', '短评打分': 4}
{'短评内容': '不错哦，住了好几次了，服务态度不错，交通也很方便', '短评打分': 5}
{'短评内容': '不错哦，每次到钦州出差都是住在这里，蛮好的，还有专票', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还可以吧，就是推销会员卡太凶，酒店设施也旧了一点点', '短评打分': 4}
{'短评内容': '房间一般，地板破旧不堪，真心可考虑重新专修了，停车方便。没早餐，价格不贵，但在钦州这样的价格应该可以住到比较干净整洁的酒店。', '短评打分': 4}
{'短评内容': '不错的选择，服务员服务态度非常好，房间卫生干净，很舒服，还送有早餐，很好吃，品种也多！下次来还会选择这里。', '短评打分': 5}
{'短评内容': '不错的选择，服务员服务态度非常好，房间卫生干净，很舒服，还送有早餐，很好吃，品种也多！下次来还会选择这里。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体不错，床很舒服，服务很满意。', '短评打分': 4}
{'短评内容': '整体不错，床很舒服，服务很满意。', '短评打分': 4}
{'短评内容': '整体不错，床很舒服，服务很满意。', '短评打分': 4}
{'短评内容': '房间小了点，其他还不错', '短评打分': 5}
{'短评内容': '不错的酒店，干净，整洁，还有免费的洗衣，早点，很喜欢，每次到广西都住这个', '短评打分': 5}
{'短评内容': '睡得舒服，吃得放心,环境很好，卫生条件还不错，应该是外出住宿的首选。', '短评打分': 5}
{'短评内容': '睡得舒服，吃得放心,环境很好，卫生条件还不错，应该是外出住宿的首选。', '短评打分': 5}
{'短评内容': '酒店位置中心，设施齐全，服务不错。地板很滑。', '短评打分': 5}
{'短评内容': '酒店位置中心，周围吃的喝的玩的应有尽有~房间布置简单温馨，卫生整洁，工作人员服务态度很好（前台除外），自助早餐也还不错。地板实在滑啊！。。。', '短评打分': 5}
{'短评内容': '房间干净，灯光也不错，床很大很软，舒服！出入很方便！', '短评打分': 5}
{'短评内容': '    有免费停车场，房间较大，干净，家具家电也比较新。安排的房间有一股味，据说是做地板保养的原因，后面换了一间房感觉好多了。新来的店长态度很好，赞一个。\n    酒店出门右手边过马路，两家粥粉店的生意特别好，粥是三块钱一碗，小菜任吃，特别推荐那些任吃的小菜，太美味了，特别是罗卜干。走了一圈钦防北，北海三中路肥溜溜的蒸螃蟹和钦州的送粥小菜是最难忘的美味。', '短评打分': 5}
{'短评内容': '干净 房间简洁 空间大 房价稍贵 早餐性价比还可以', '短评打分': 5}
{'短评内容': '临街夜景迷人，内部环境舒适，有休息上网的沙发和工作台，卫生间整洁。就是停车较挤。', '短评打分': 5}
{'短评内容': '干净，舒服，服务很好！楼下就是吃饭的地方，超市就在马路对面，车站走路过去也是十五分钟左右，楼下也有停车位！赞一个！', '短评打分': 5}
{'短评内容': '＋被子舒服，干净', '短评打分': 3}
{'短评内容': '酒店装修很新，有停车场，周围很旺，行街方便且有很大型饮食场所。', '短评打分': 3}
{'短评内容': '开个发票搞了一个多小时，还是提前打个招呼的，服务太差', '短评打分': 1}
{'短评内容': '管理混乱，第一天一个男前台把房间给安排错了，第二天另一个男前台发票又给开错了。\n个别员工服务态度不好，女前台在给办理续费时，知道把房间给安排错后，不仅不道歉，还埋怨顾客，我对酒店的最大意见就是应加强专业培训，不要出那么多低级错误，而且培训一下前台员工如何接待顾客。\n10层服务员态度特别好，在换房间时帮助搬运行李，非常感谢。', '短评打分': 1}
{'短评内容': '在钦州已经算不错的酒店了，但是相比全国其他地区，就显现出很多不足的地方，只要解决好各个住宿人员提出的意见和建议就是完美的酒店了', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还不错，还不错，还不错，还不错，还不错，还不错，还不错。', '短评打分': 5}
