{'短评内容': '隔音不好，房间排风噪音很大，被子有很浓的漂白水的味道', '短评打分': 2}
{'短评内容': '出行方便，不错！', '短评打分': 5}
{'短评内容': '一般般吧，只有二楼，没有电梯，太多行李不方便。另外网上预订的豪华大床房居然比大床房还小！豪华大床房不是一个1.8米，一个1.5米的床吗？？！！', '短评打分': 3}
{'短评内容': '房间有蚊子，有异味', '短评打分': 1}
{'短评内容': '距岀差点进', '短评打分': 5}
{'短评内容': '好好哈好好', '短评打分': 5}
{'短评内容': '设施配套不足。', '短评打分': 3}
{'短评内容': '酒店一般，没有说的好，然后去到那个挤沐浴露是坏的，早上起床才知道空调漏水，把包包和衣服都弄湿了，浪费了我很多时间，这个酒店要注意一下，不过服务还好，当补救吧，不然肯定超级差评', '短评打分': 4}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '一般般的酒店，设施有点旧～但是靠近小区，比较安静，房间隔音较差，不知道哪间房房的婴儿在哭，听得很清楚～', '短评打分': 3}
{'短评内容': '各个方面都尚可 附件饭店 超市都有', '短评打分': 4}
{'短评内容': '正好碰上了停水，是有多背。。。', '短评打分': 4}
{'短评内容': '还不错，干净。周边环境也不错，离地铁近，对面有城市广场，吃喝玩乐都有，挺自在的。', '短评打分': 3}
{'短评内容': '还可以，就是要每天都要去前台拿洗涮用品。', '短评打分': 3}
{'短评内容': '可口可乐了可口可乐了', '短评打分': 3}
