{'短评内容': '市区，方便。', '短评打分': 5}
{'短评内容': '整体不错，周围吃吃喝喝挺方便的，楼下的停车场也挺大，不会担心没有停车位，周围有便利店，带点小东西也挺方便的，带孩子没问题', '短评打分': 4}
{'短评内容': '早餐还行吧，房间算不错的！', '短评打分': 4}
{'短评内容': '房间卫生很干净，前台服务质量好，速度快。酒店就在金桥酒店对面，周围吃饭、坐车很方便。性价比高，酒店虽然外表一般，但内里设施和服务出乎意料地好。', '短评打分': 5}
{'短评内容': '房间好大，停车也方便，早餐还也。', '短评打分': 4}
{'短评内容': '非常好，每次去阿勒泰都住哪', '短评打分': 5}
{'短评内容': '除了房价有些贵，其它都不错。设施齐全、周边环境也好、就餐方便、饭菜味道也挺好，房间卫生也挺好的。下次来还住这儿，推荐！', '短评打分': 5}
{'短评内容': '除了房价有些贵，其它都不错。设施齐全、周边环境也好、就餐方便、饭菜味道也挺好，房间卫生也挺好的。下次来还住这儿，推荐！', '短评打分': 5}
{'短评内容': '酒店服务一般', '短评打分': 3}
{'短评内容': '酒店位置不错，以后还会继续入住', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好吧v', '短评打分': 5}
{'短评内容': '位置不错。在最繁华地段。楼下就有武警官兵执勤。空调不给力。早餐还不错，比较丰盛，住的观景房。可以看到雪山。很满意。', '短评打分': 5}
{'短评内容': '第二次入住，太好了，非常满意', '短评打分': 3}
{'短评内容': '坚决不推荐。除大堂经理很热情外，酒店无任何可取之处。噪音太大，空调不运行，设备太陈旧，卫生间异味太大。每晚十二点左右一定会收到骚扰电话问是否需要按摩服务。', '短评打分': 1}
{'短评内容': '不错的酒店，交通、吃和住都挺满意，前厅赵经理非常热情，感觉是自己家人。', '短评打分': 5}
{'短评内容': '交通很方便，附件吃饭的地也很多，酒店的抓饭很好吃，拌面很差，房间整洁干净，上网有点繁琐，经常提示输密码，价格有点偏贵！', '短评打分': 5}
{'短评内容': ' 酒店总体来说挺不错，前台服务特别热情！下次去阿勒泰还住阳光酒店', '短评打分': 3}
{'短评内容': '我们一家老老少少10人于6月上旬晚入住这家酒店。一进去，感觉服务员态度特别好，真有一种宾至如归的感觉。酒店干净，冲凉水也特别爽。尤其是早餐给我们更是留下了很深的印象。早餐超好吃超丰富。酒店经理亲自在在大堂非常友好地迎接各位客人，并亲自送客到店门口。特别要对这家酒店赞一个', '短评打分': 5}
{'短评内容': '该酒店，现在季节价格有点高，餐厅和客房的服务衔接要改进！', '短评打分': 5}
{'短评内容': '总体感觉不错，早餐很丰盛', '短评打分': 3}
{'短评内容': '，阳光酒店物美价廉，服务超级好，特别是大厅经理，和他交流就像和自家人一样随和，进入酒店就像回家一样温暖。设施也不错，环境也不错。', '短评打分': 3}
