{'短评内容': '虫子有点多', '短评打分': 2}
{'短评内容': '不错了……', '短评打分': 5}
{'短评内容': '一般吧不怎么样。', '短评打分': 2}
{'短评内容': '7太差', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '车站附近，比较方便，实惠', '短评打分': 3}
{'短评内容': '还行，不错，挺好的，方便', '短评打分': 3}
{'短评内容': '还行，比较实惠，老板也不错，就是临街那一面有点吵', '短评打分': 3}
{'短评内容': '可以。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '离汽车站挺近的，算是物有所值吧', '短评打分': 3}
{'短评内容': '每次来济南都入住，不错', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 4}
{'短评内容': '一般嘞，价格到是很便宜', '短评打分': 4}
{'短评内容': '该酒店位置还可以，设施也很齐全，服务态度非常好，卫生也很好的，总体是不错的，给好评！', '短评打分': 5}
{'短评内容': '服務態度好，房間分級別，不同級別差別較大！', '短评打分': 2}
