{'descr': '一般吧。 没啥意思。还不如别的地方了。如家比他便宜。汉庭比他干净', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好。只是小卡片没法避免', 'star': 5}
{'descr': '空调声音有点大', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '挺好D3', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '还没去住，怎么评价？', 'star': 5}
{'descr': '态度好', 'star': 5}
{'descr': '商务出差不错的选择', 'star': 5}
{'descr': '一直都不错的酒店', 'star': 4}
{'descr': '觉得里面地方太小太小，刚放下一张床，很无语', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '非常好，卫生，干净，锦江老牌子信的过。', 'star': 5}
{'descr': '5星', 'star': 5}
{'descr': '前台很热情。房间的暖气不够。早餐在快捷类中还是好的。', 'star': 4}
{'descr': '第一次住这里，感觉还是不错的。机场大巴终点站附近就是，距离人民广场和重庆路都不远，大概一站地吧。餐厅早餐不错。', 'star': 5}
{'descr': '酒店位置就在人民广场，交通十分便利。一楼设有餐厅，距离机场大巴近，距离重庆路也很近，不错的酒店。还有免费水供应。', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '不错，清洁卫生。房间太小，服务还可以。周边吃饭的地方不多。离商业圈也不近。', 'star': 5}
{'descr': '整体感觉不错，房间舒适干净，服务态度也还可以，交通较为方便', 'star': 5}
{'descr': '房间小而旧，床单被罩枕头都起球了，浴巾毛巾有味道，总之卫生条件差啊！不值这个价，下回不会再去了。', 'star': 1}
{'descr': '房间小而旧，床单被罩枕头都起球了，浴巾毛巾有味道，总之卫生条件差啊！不值这个价，下回不会再去了。', 'star': 1}
{'descr': '环境很好，在这个价位算不错的快捷酒店', 'star': 3}
{'descr': '环境很好，在这个价位算不错的快捷酒店', 'star': 3}
{'descr': '酒店服务还行，位置靠近人民广场挺方便', 'star': 3}
{'descr': '酒店服务还行，位置靠近人民广场挺方便', 'star': 3}
{'descr': '经常入住的酒店…', 'star': 3}
{'descr': '经常入住的酒店…', 'star': 3}
{'descr': '好，中央空调，早餐有咖啡机，水果也不错，锦江酒店肯定是比如家强好多。', 'star': 5}
{'descr': '好，中央空调，早餐有咖啡机，水果也不错，锦江酒店肯定是比如家强好多。', 'star': 5}
{'descr': '位置好，吃住都很方便，推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '位置好，吃住都很方便，推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '标准间床一大一小，真是奇怪。为啥不是同等大小的床^_^', 'star': 5}
{'descr': '标准间床一大一小，真是奇怪。为啥不是同等大小的床^_^', 'star': 5}
{'descr': '位置挺好，环境挺好，卫生也好，早餐有点贵，而且早餐品种比较少', 'star': 5}
{'descr': '位置挺好，环境挺好，卫生也好，早餐有点贵，而且早餐品种比较少', 'star': 5}
{'descr': '可以，品牌酒店就是不一样，可以，品牌酒店就是不一样', 'star': 5}
{'descr': '可以，品牌酒店就是不一样，可以，品牌酒店就是不一样', 'star': 5}
{'descr': '很不错的便捷旅馆，浴室的设计很喜欢，很干净。', 'star': 5}
{'descr': '很不错的便捷旅馆，浴室的设计很喜欢，很干净。', 'star': 5}
{'descr': '地点不错，机场大巴下来走几步就到。离市中心很近，干净。', 'star': 5}
{'descr': '地点不错，机场大巴下来走几步就到。离市中心很近，干净。', 'star': 5}
