{'短评内容': '挺好的，房间很舒服，前台服务相对僵硬', '短评打分': 5}
{'短评内容': '早餐可以，有停车场', '短评打分': 5}
{'短评内容': '浴场办的宾馆，藏在浴场最后边，房间潮湿，一股霉味，浴室防滑垫都发霉了', '短评打分': 1}
{'短评内容': '去年路过唐山时入住感觉很好，所以今年自驾出游路过唐山时再次入住，但发现整体感觉下降了，特别是卫生方面需要加强了，其他都还满意。', '短评打分': 4}
{'短评内容': '早餐还可以，免费泡澡还不错，交通也可以，酒店环境还不错，挺适合休闲出差的，酒店服务还可以，里面比较大，也比较干净', '短评打分': 5}
{'短评内容': '酒店环境非常好 房间也很大  住着很舒服 附近景点多 必须好评', '短评打分': 5}
{'短评内容': '比携程便宜 不错', '短评打分': 5}
{'短评内容': '啦啦啦，太棒了', '短评打分': 5}
{'短评内容': '非常气派，非常大的会所型酒店。都很好。周边有不少火锅店。值得推荐给您！', '短评打分': 5}
{'短评内容': '大套间非常舒适，比较干净，送了水果很贴心，前台还帮忙叫车，服务态度也是棒棒哒！窗外能看见山，不过由于是冬天没什么景致', '短评打分': 5}
{'短评内容': '第三次住在这里，不仅房间不错，还能洗澡游泳，性价比超高………………………………………………………………', '短评打分': 5}
{'短评内容': '酒店不错，水不太热，总体像四星', '短评打分': 4}
{'短评内容': '非常满意，感谢酒店的崔经理 人很好', '短评打分': 5}
{'短评内容': '入住没问题，有四星的标准了。可服务员在没有告知的情况下直接把我在携程的订单取消了，换成了前台预定，离店后携程客服说我没有入住，三个订单只完成了这一个。打酒店客服才知道，原来前台预定还是网订，跟服务员的个人绩效有关！呵呵！跟你自己的绩效有关，你就可以不通知客人的情况下修改订单么？那我的携程积分和返现怎么算？', '短评打分': 3}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '非常好，这个价格很满意', '短评打分': 5}
{'短评内容': '酒店房间宽敞，硬件设施较新、较好，卫生整洁。美中不足床垫偏软，早餐略显简单，不像五星级酒店的标准！', '短评打分': 5}
{'短评内容': '服务不好，不会再去', '短评打分': 4}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 4}
