{'短评内容': '自驾318途径那曲，住了一晚，停车在酒店门口，加了50元住供氧房，木有早餐，旁边一条街都是餐厅，找吃的很方便，开始没有热水，老板马上来修好，那曲消费比拉萨要高，估计是运输成本的原因吧。', '短评打分': 5}
{'短评内容': '能在那曲找到这种酒店也是不错，前台服务员不错，在高海拔地区能有电梯也很方便', '短评打分': 4}
{'短评内容': '在这地方还行吧', '短评打分': 4}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '还可以吧，热水，房间很大，就是一二楼装修感觉怪怪的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间很大，卫生一般。在这样的地区，可能已经不错了，价格很贵。楼下火锅很好吃，整个城市卫生差劲。', '短评打分': 2}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '青藏线上一路下来最不好的一家酒店，修路加上嘈杂再加高反，各种不适应，个人意见，自个斟酌。', '短评打分': 3}
{'短评内容': '在修路吵得很，一晚上没休息好', '短评打分': 3}
{'短评内容': '不错 但是我们住两晚关照前台要好好打扫一下 第二天一看也没怎么打扫 估计清洁阿姨比较忙', '短评打分': 5}
{'短评内容': '环境很好，房间很大，热水，暖气都很足，好评', '短评打分': 5}
{'短评内容': '将就将就吧', '短评打分': 3}
{'短评内容': '在当地就那样吧！', '短评打分': 3}
{'短评内容': '酒店不错，性价比较高', '短评打分': 5}
