{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，房间还不错，位置也很好，房间收拾的非常整洁，设施齐全，对快捷酒店来说很好了，就是没有早餐服务！性价比超高', '短评打分': 5}
{'短评内容': '服务热情 房间干净', '短评打分': 5}
{'短评内容': '房间整洁，服务热情，交通便利', '短评打分': 5}
{'短评内容': '房间整洁，服务热情，交通便利', '短评打分': 5}
{'短评内容': '地理位置好。服务态度热惰。房间整洁。出门理想选择', '短评打分': 5}
{'短评内容': '酒店服务很好，点对点退房更好，良心商家', '短评打分': 5}
{'短评内容': '本来去住的，行程原因妹住成，京东客服帮忙勾通呢，退了，很好的商家', '短评打分': 5}
{'短评内容': '环境舒适 服务也很好 关键是24小时的', '短评打分': 5}
{'短评内容': '位置非常好交通方便，周边吃饭方便，酒店的退房时间是按入住时间24小时算特别适合晚上到的客人，有个缺限，就是附近有个K丅V。', '短评打分': 4}
{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '各方便都挺好！', '短评打分': 5}
{'短评内容': '性价比高的酒店，以后还会选择来此酒店住', '短评打分': 5}
{'短评内容': '真心不好说，环境真的不怎么样……图片仅供参考啊', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '网速太慢太慢太慢太慢…', '短评打分': 3}
{'短评内容': '酒店非常棒，很新，是出差河南几次住宿体验最棒的一次。干净舒适。五分好评', '短评打分': 5}
{'短评内容': '服务态度可以，环境一般，整体上还算不错！', '短评打分': 3}
{'短评内容': '房间很大，地理位置不错，附件吃饭的地方也很多', '短评打分': 3}
{'短评内容': '位置不错,其他一般吧,没有亮点,也没发现有什么不好,\n可以入住.', '短评打分': 3}
{'短评内容': '交通方便,一出门就是公交站.房间内施舍基本齐备,提供的零食等消费品价格公道.总体性价比远超洛阳的大多数全国连锁旅店.', '短评打分': 5}
{'短评内容': '除了电脑不能用 其他都不错啊 还有送水果啊  很好啊', '短评打分': 5}
{'短评内容': '24小时制是最大的亮点。但是房间内的电脑要好好修理下，隔音是个大问题，走廊上人说话在房间里听的很清楚，环境还行。', '短评打分': 5}
{'短评内容': '不错干净简洁，24小时入住制，只此一家，下次还住这里', '短评打分': 5}
{'短评内容': '位置很好，王府井商圈，王城公园就在附近，离火车站也不远，打车7元，酒店干净便捷，顶下！', '短评打分': 5}
{'短评内容': '酒店的软件还是比较好的，服务不错，但是硬件就差了很多，房间不是很干净，设施比较旧，地毯很脏，隔音也不是很好，有点吵，4月份的洛阳房价超贵。', '短评打分': 1}
{'短评内容': '酒店设施陈旧，性价比不高，服务员态度生硬', '短评打分': 1}
{'短评内容': '价格公道，房间清爽，交通也方便，离老洛阳面馆很近，出门左拐到王城路再右转即到。\n\n但卫生间的毛巾浴巾实在不敢恭维，不但毛边了，而且沾水后黑乎乎的，像是n年前的文物一般，干的时候如同砂纸。。。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '住宿条件不是很好，最多值100元，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店位置很好，距离王城公园1条街，到老洛阳面馆5分钟；房间设施简单了，可能是房间小的原因吧，很干净；服务员态度不错。\n缺点：临街的房间噪声大，双层玻璃也没什么效果。\n', '短评打分': 5}
{'短评内容': '24小时的  还不错  2020202020202020', '短评打分': 5}
{'短评内容': '性价比还是不错的，暖气够热的，就是卫生打扫的还彻底，希望改进一下', '短评打分': 5}
{'短评内容': '房间干净，就是隔音不好，晚上无法入睡，希望可以改进!\n', '短评打分': 5}
