{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '非常可以乐前台小姐姐们也很漂亮很美丽很善良我很喜欢了就是早餐有些简单汤还是可以推荐过去 南风广场就在边上推荐', '短评打分': 5}
{'短评内容': '非常可以乐前台小姐姐们也很漂亮很美丽很善良我很喜欢了就是早餐有些简单汤还是可以推荐过去 南风广场就在边上推荐', '短评打分': 5}
{'短评内容': '早餐简单，有停车场，位置非常好找，整体来说是不错的  就是在装修所以有噪音不过前台很快就给我解决了好评', '短评打分': 5}
{'短评内容': '楼上装修吵的不行，', '短评打分': 3}
{'短评内容': '酒店环境不错，特别安静。   就是出来的时候保安太操蛋。         说我不是住酒店的，把车停在了酒店门口，不让走，还让证明我是在酒店住宿的？       太扯淡，。     这只能说明这名保安不称职或者酒店管理制度有疏忽。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '卫生间淋浴设施太差', '短评打分': 4}
{'短评内容': '主要是去参加考试，酒店的位置太好了，出去对面就是学校，就是考场，很方便。最便宜的房是情侣大床房，比标间便宜，可怜我一个单身狗住情侣房。房间里的设施都还不错，没什么毛病。', '短评打分': 5}
{'短评内容': '离展会很近，很方便', '短评打分': 5}
{'短评内容': '地处闹市，生活方便。客房宽敞，设施上档。溫泉洗浴，服务良好。', '短评打分': 5}
{'短评内容': '临走闹得不愉快，各位入住时一定要检查好房间的设施。小心当个冤大头。', '短评打分': 3}
{'短评内容': '干净，宽敞，舒适，安静。非常好！', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 4}
