{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生洁具有待改善！', '短评打分': 4}
{'短评内容': '不错，感觉很干净！', '短评打分': 4}
{'短评内容': '早餐吃的时候冷了，包子有点硬，不能加床，膈音效果一般，交通方便', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '很好  京东值得经常使用', '短评打分': 5}
{'短评内容': '比较方便去保定职业技术学院', '短评打分': 4}
{'短评内容': '离保定农校特别近，非常好，有免费护手霜', '短评打分': 5}
{'短评内容': '其他都很满意，就是早上对过学校有学生跑早操，有点吵。', '短评打分': 5}
{'短评内容': '住了几天，非常满意。', '短评打分': 5}
{'短评内容': '房间设施好，房间卫生好', '短评打分': 5}
{'短评内容': '房间卫生好，房间设施好！', '短评打分': 5}
{'短评内容': '位置好，环境好，服务一般', '短评打分': 5}
{'短评内容': '位置好，环境好，服务一般', '短评打分': 5}
{'短评内容': '卫生不错 房间大堂都很干净 服务也很好', '短评打分': 5}
{'短评内容': '卫生很好 地理位置不错  服务很好', '短评打分': 5}
{'短评内容': '地理位置不错 卫生很好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 4}
