{'短评内容': '晚上太吵了', '短评打分': 3}
{'短评内容': '还可以！周边吃的方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉特爽啊', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '中规中矩，没有早餐', '短评打分': 4}
{'短评内容': '环境不错，房间也干净，就是灯光有点暗，个人比较喜欢明亮的，卫生间淋浴热水很大，洗发露也好用，还有吹风，价格也实惠，下次出差还来', '短评打分': 5}
{'短评内容': '床上有毛很不爽，且床单有污渍，卫生间有异味。下次坚决不来了！', '短评打分': 1}
{'短评内容': '好在可以停车。房间不是很干净的感觉，周边环境也不是很好，热水居然坏了没有修好，房间也不怎么透气，住起来确实不怎么舒适。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置不太好其它还可以', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '这次安排的房间卫生特别差 卫生间里还有烟头 、房间地毯上也有些赃物、服务态度还是和以前一样挺好的', '短评打分': 4}
{'短评内容': '周边环境不好，在修路，房间太小了', '短评打分': 4}
{'短评内容': '酒店位置不错，周边有不少好吃的，门面看起来不行，但里面真的还不错', '短评打分': 5}
