{'短评内容': '不好', '短评打分': 1}
{'短评内容': '这家酒店处于都江堰一环路边上，离古城区不是很远。交通还是方便，旁边还有一条河，晚上散步不错。只是酒店已经比较陈旧，不过价格还算合理。停车场宽敞，还有麻将室，巴适。', '短评打分': 3}
{'短评内容': '这家酒店处于都江堰一环路边上，离古城区不是很远。交通还是方便，旁边还有一条河，晚上散步不错。只是酒店已经比较陈旧，不过价格还算合理。停车场宽敞，还有麻将室，巴适。', '短评打分': 3}
{'短评内容': '这家酒店处于都江堰一环路边上，离古城区不是很远。交通还是方便，旁边还有一条河，晚上散步不错。只是酒店已经比较陈旧，不过价格还算合理。', '短评打分': 3}
{'短评内容': '已多次入驻，酒店虽旧，但很不错', '短评打分': 5}
{'短评内容': '123456', '短评打分': 5}
{'短评内容': '挺好的  挺不错的', '短评打分': 4}
{'短评内容': '浴巾都是破洞，', '短评打分': 2}
{'短评内容': '金凯登酒店环境很不错，工作人员服务态度非常好！我朋友她们每次来都江堰，都必须指定住在金凯登酒店，她们就是喜欢金凯登大酒店。', '短评打分': 5}
{'短评内容': '环境卫生，服务态度都很不错', '短评打分': 5}
{'短评内容': '条件很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '环境一般，比较安静', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好！酒店用品八成新，卫生条件很好。就是外面的阳台有点不安全，最好把门锁维修一下那就很完美了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '感觉还不错，设施还行，热水也出的比较快。坐4路车几站就到都江堰景区了。旁边还有个电影院，吃的也比较多，有家妈妈私房面不错。早餐还行。服务也不错', '短评打分': 5}
{'短评内容': '还算可以吧，临时住住可以！周围吃饭的地方多！', '短评打分': 5}
{'短评内容': '还算可以吧，临时住住可以！还算可以吧，临时住住可以！', '短评打分': 5}
{'短评内容': '  地理位置和房间的配置都很不错！', '短评打分': 3}
{'短评内容': '说是四星标准，估计最多二星级。设施一般，不满意！', '短评打分': 1}
{'短评内容': '这家酒店太业余了，居然是星级酒店，不知道怎么评上的。早餐品种还没家里多。', '短评打分': 1}
{'短评内容': '以前住酒店，从来不点评。但这次一定要点评，次酒店太差了，入住时因为我是通过ELONG预定的，给了个马路边位置的房间而且房内的霉味太重了，窗户还关不严，因此要求换了一间，后来发现换了一间后房内的霉味还是太重了，那个味道不是一般的重，搞的我几乎整夜无眠。太气愤了，第一次点评酒店。告诉大家，这酒店谁住谁倒霉。', '短评打分': 1}
{'短评内容': '酒店真的只能说是一般~在门边还发现了小强。。。地毯不干净，这点让人很不舒服~', '短评打分': 1}
{'短评内容': '房间的味道太大，服务也不好，随便吃饭，在下面的餐厅吃饭竟然不给发票', '短评打分': 1}
{'短评内容': '不错不错！！', '短评打分': 3}
{'短评内容': '酒店的位置也不错，酒店服务也不错，酒店的早餐不太行。酒店的环境还可以。', '短评打分': 5}
{'短评内容': '态度生硬，可能因为是国营的吧，有一种爱住不住的感觉。早餐开得很晚，因为赶时间没有吃上。设施很简单，酒店楼前停车居然要收费！！', '短评打分': 1}
{'短评内容': '两人成功入住都江堰今凯登酒店。这个酒店比昨晚入住的鹤翔山庄好，价却低一半。鹤翔老旧，质次价高，建议你们以后不要向会员推荐。', '短评打分': 3}
{'短评内容': '酒店房间小，隔音不好，其它方面还不错，价格略高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境条件没的说。就是去了前台说订单还没来。还有，停车还收费。不过，这家酒店总体很棒。', '短评打分': 5}
{'短评内容': '房间装修的不错，基本上是暖色调为主，布置的很温馨，硬件挺齐全，卫生条件不错，住宿环境特别好', '短评打分': 5}
{'短评内容': '住宿条件不行', '短评打分': 3}
{'短评内容': '房间干净，新酒店，装修不错。离都江堰美食街较近，离都江堰景区也不远，很好。', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，卫生和硬件都挺好的，客房服务员也很周到热情，周边出行很方便，下次还会考虑入住', '短评打分': 5}
{'短评内容': '酒店位置很好，去都江堰景区很近，走路就好，都江堰本身也不大。酒店后面有条街上有很多吃饭的，实惠又好吃。房间各种设施也非常好，特别是热水很给力，非常推荐大家入住。', '短评打分': 5}
{'短评内容': '新酒店，环静不错！隔音效果不好！', '短评打分': 5}
{'短评内容': '设施陈旧。早餐惨不忍睹。房间临街，吵得慌。隔音极差。', '短评打分': 1}
{'短评内容': '  环境不错,遗憾的是不能刷卡.', '短评打分': 5}
{'短评内容': '入住', '短评打分': 5}
{'短评内容': '+非常不错，房间干净，宽敞，性价比高，值得推荐', '短评打分': 5}
