{'descr': '服务很好，不错', 'star': 5}
{'descr': '不好的ヾ ^_^♪谢谢老板的热情！', 'star': 5}
{'descr': '早餐物有所值!', 'star': 5}
{'descr': '好好，谢谢', 'star': 5}
{'descr': '还行。。。。。', 'star': 5}
{'descr': '都挺好的    就是网络。。。', 'star': 5}
{'descr': '一楼噪音大，房间有烟味，无语', 'star': 3}
{'descr': '靠路边也不吵，挺安静的', 'star': 5}
{'descr': '价格还好 服务一般 还在装修', 'star': 3}
{'descr': '还不错吧，距离考点近，很方便', 'star': 4}
{'descr': '非常满意干净卫生交通方便。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般般，为了在富锦路考驾照才住在这里。但是在周边来说算不错了', 'star': 3}
{'descr': '商务出差，位置很方便，从虹桥到酒店打车、地铁都很方便！  早餐一般，8点去吃就没有什么了，但是午餐的简餐不错，阿姨还给免费加餐了自制的酸菜，赞一个！', 'star': 5}
{'descr': '1、紧挨地铁汽车高架桥，噪音大影响睡觉；2、前台接待冷漠；3、偏远但地铁1号线交通方便。', 'star': 3}
{'descr': '里面的茶包过期了，幸好喝了没生病！', 'star': 2}
{'descr': '不错，挺干净的，推介', 'star': 3}
{'descr': '也就那样,和其他连锁差不多.', 'star': 3}
{'descr': '比想象中的好点，环境还可以，水有点小。高架桥边上，有点吵，睡觉轻的人不适合住这里。', 'star': 5}
{'descr': '上海郊区，路边，整天都有大型的集装箱运输车来回跑，比较吵。\n当天到店时间有点早，还不到8点，提前入住要按每个小时20块算费用，我选择了等到8点再办入住，后来老板人还不错，免费给我提前办了入住，但并没有告知房间不能上网，打服务台电话态度极其恶劣，这点让我很不爽！\n房间设施比较旧，就一张便条纸还是泡过水晾干的，毛巾有股好像生石灰一样的味道，不知道是用什么东西处理过。', 'star': 1}
{'descr': '我只说缺点，卫生间水小，毛巾什么的都很旧了  。其它的还好\n有个台灯 对于有工作需要的来说很方便', 'star': 5}
{'descr': '没热水，靠近路边很吵，非常吵，早餐一塌糊涂，除了便宜，其他不要想了。', 'star': 1}
{'descr': '巳入住。满意。', 'star': 3}
{'descr': '康泰假日酒店紧挨蕴川路，房间密封十分差，加上路上重型集卡车彻夜不断，隆隆声如暴风骤雨，无法入睡。', 'star': 3}
{'descr': '有一个不得不说的缺点：临高架，所以吵。别的方面还可以', 'star': 5}
{'descr': '不错，干净整洁，各方面设施也到位，适合工薪族居住的好地方。', 'star': 5}
{'descr': '性价比合适的酒店，就是周边环境噪音太大。没有电梯，不过它就3层楼。', 'star': 1}
{'descr': '洗澡水不够热，房间空调有点老，温度上不去。紧靠地铁和公路，过往车辆的噪音太大了。卫生条件还可以，房间应该增加一个衣服架，衣服脱了都没地方挂', 'star': 1}
{'descr': '性价比高。旁边是共富新村地铁站。虽然不提供早餐，但是一楼可以购买现做的馄饨、面条等。价格实惠', 'star': 5}
{'descr': '干净整洁，服务周到，交通方便。设备齐全，可以上网。早上馄炖很好吃~', 'star': 5}
{'descr': '推荐入住,干净卫生环境还好', 'star': 3}
{'descr': '网速奇慢，没有早餐，住得人素质太低，大呼小叫的，，就是个搞一夜情的宾馆！', 'star': 1}
{'descr': '性价不错，保安管理很严格，避免了外来不相干人员的随意进出和干扰。就是网速慢了点', 'star': 5}
{'descr': '酒店的位置有些偏僻，吃饭要走很远，房间的网速慢得出奇，电视信号不好，都是雪花，不过这个价格也就这个条件了，标间150的价格，呵呵', 'star': 1}
{'descr': '商务连锁酒店，保安很尽职，客房也挺干净，虽然设施简单些。性价比不错。', 'star': 5}
{'descr': '酒店虽然临近高架，不过没有想象中的过于嘈杂。商务酒店，对得起它的价格。早餐的雪菜肉丝面5元现做的，呵呵，还是不错滴。管理的挺严格的，非住店客人上客房需要身份证件登记。唯一缺点不能刷信用卡。', 'star': 5}
{'descr': '价格便宜，条件一般，希望性价比的板油建议一下。', 'star': 5}
{'descr': '靠近马路，有地哦按吵，环境一般，价格实惠\n', 'star': 1}
{'descr': '位置极偏，最近的饭店需要步行15分钟，没有热水，访客没有身份证不得入内，决不会再次入住！', 'star': 1}
{'descr': '还不错，满干净的，商务型酒店，有点蚊子，其他还可以。', 'star': 5}
{'descr': '挺不错 实体墙 隔音不错 挺干净的 照明很好 屋中央有个大灯 我喜欢很亮堂的感觉 价位也合适', 'star': 5}
