{'短评内容': '停车场还可以', '短评打分': 3}
{'短评内容': '有停車场，鄰近機場及火車站但市內交通擁擠，不知所謂', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '酒店位置在恩施机场下面，有停车场。', '短评打分': 3}
{'短评内容': '停车方便，房间卫生干净！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总台服务员态度极差，可能是接待联通的会议。总台服务员听说我是网上订的，直接要我取消订单，气死人了！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店不错，前台热情，服务到位，性价比高，房间干净，交通便利，', '短评打分': 5}
{'短评内容': '房间很不错哟  热水好  空调给力  停车场大  前台服务好', '短评打分': 5}
{'短评内容': '酒店很好，再次入注。卫生、安静、网络速度很快。', '短评打分': 3}
{'短评内容': '工作人员态度好，素质高。遗失在房间的现金还能失而复得。十分感谢！', '短评打分': 5}
{'短评内容': '条件还好，就是服务不够灵活', '短评打分': 3}
{'短评内容': '设施什么的都挺好的，环境也还不错，还比较干净，交通比较方便，早餐也还不错，就是电脑有点不行，有点旧了，还有毛巾之类的有点旧了，可以换了，最主要的是中央空调太不行了，我在房间里快要冻死了', '短评打分': 3}
{'短评内容': '价格环境性价比比较高', '短评打分': 4}
