{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '挺好的，景色不错', '短评打分': 5}
{'短评内容': '挺干净的，床不错了', '短评打分': 4}
{'短评内容': '早餐不错，房间不错，服务不错，挺好的，停车免费', '短评打分': 5}
{'短评内容': '住的非常舒服', '短评打分': 5}
{'短评内容': '环境挺好，房间很大，干净卫生，早餐很丰富。', '短评打分': 5}
{'短评内容': '房间很干净，特别是那还有单独的纯净水，特别方便，水特别甜', '短评打分': 5}
{'短评内容': '房间设施齐全，环境优雅哦，挺不错的酒店，交通非常便利。如果去这个城市可以去小住一下体验一下很不错给赞', '短评打分': 5}
{'短评内容': '值得推荐非，满意的一次入住体验，不能更好。 房间很干净，摆设布置也不错，周边很安静。 非常舒适的酒店，室内设施完备，地点适中。 各项服务也都比较专业，感觉很舒服温馨。', '短评打分': 5}
{'短评内容': '环境价位性价比都不错。。。。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '观景很好，大厅比较杂乱在2楼，抽烟的太多烟味太大，', '短评打分': 4}
{'短评内容': '各方面都还说的过去，就是服务太菜，灯光不好，感觉特冷清', '短评打分': 4}
{'短评内容': '一起定了五个房间跑临沂国际马拉松，房间闲置太久有味，其他都很好。', '短评打分': 5}
{'短评内容': '订了五个房间一起跑临沂马拉松，就是房间味道很大，其他都很好。', '短评打分': 5}
