{'短评内容': '还不错的，位置也好。值得', '短评打分': 5}
{'短评内容': '有点冷， 其余都还好，前台也很热心。', '短评打分': 5}
{'短评内容': '总体来说还算可以', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '酒店卫生还可以，房间宽敞。入住时间不人性化，我们是11月20日早上4点半到的，前台告诉我们如马上入住就算19日入住，六点后才算当日，没办法我们两65岁老人在大厅里硬是等了一个半小时到六点才住上。（厅里很冷）。餐厅早餐很差。各别工作人员责任心差，我们在大厅等候时见到这样件事，大约五点左右有旅客给前台打电话说空调有问题，前台当时答应去人看看并通知了工作人员（值班人在大厅沙发上休息）值班人答应后并未去还', '短评打分': 3}
{'短评内容': '天哪这真是住过的这个价位非常好的酒店了！干净卫生而且还很大！水也很热！房间完全不冷而且很暖和！好评啊！！', '短评打分': 5}
{'短评内容': '房间设施有点陈旧，关键是楼下修路，吵了一晚上，根本睡不着，太垃圾了！入住前也不提前说明！服务一般！', '短评打分': 2}
{'短评内容': '酒店环境还行，前台的态度也挺好的，和男朋友一起去的，卫生合格，挺好的，下次还会再去的呢，推荐给学生党', '短评打分': 5}
{'短评内容': '去了济南，一直住他家，还可以，价格适中，位置也不错，推荐', '短评打分': 5}
{'短评内容': '很好，很舒适，哦爬梯二心姑婆了配重块咯就是咯关心你哦SOS我伶牙利嘴模切机怒火攻心LOR一佐藤利奈没事', '短评打分': 4}
{'短评内容': '一如即往的好，下次还会光顾，赞一个！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间还可以，有点冷。其他都好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 4}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 4}
