{'短评内容': '同事商务出行', '短评打分': 4}
{'短评内容': '这次的房间超级小。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，酒店房间很大，卫生也不错，适合带孩子，停车场很大，往左拐沿岸走可以看到很多风景，夏天去玩更好', '短评打分': 5}
{'短评内容': '安靜。方便。漂亮。', '短评打分': 5}
{'短评内容': '房间比较一般，隔音差', '短评打分': 3}
{'短评内容': '垃圾。无线电视都是坏了', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '客人总体感觉不错', '短评打分': 5}
{'短评内容': '酒店位置还可以，环境卫生也过得去，早餐稍微简单没有太高要求的话也能接受。前台服务态度不错，就是早上人多时有点忙不过来。下次有机会还会住吧，差不多就这样。', '短评打分': 4}
{'短评内容': '很实惠。出差住这儿不错。。。。。。。。。。。。。。。。。。。........。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '比较偏僻，附近没有超市，没有商场，没有公交车，早餐样式很少，性价比不高。', '短评打分': 4}
{'短评内容': 'Good.', '短评打分': 5}
{'短评内容': '飯店的服務人員都很親切..早餐應該還可以再有改進的空間 因為是出差的關係.離工作地點很方便.下次還是會考慮入住.謝謝', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '吃住喝唱齐全，吃住价格合理，海景很美。值得再选。不错，是个接待，旅游的好酒店。', '短评打分': 3}
{'短评内容': '不错，是个接待，旅游的好酒店。', '短评打分': 3}
{'短评内容': '非常不好，地段差的一塌糊涂，司机居然也找不到，太没名气了。早餐更是很差，绝对不能算星级！绝对不行！！！', '短评打分': 1}
