{'短评内容': '被子一掀很长一根头发，明显被单都不换的太脏了', '短评打分': 3}
{'短评内容': '还不错吧！房间比较大还有窗户什么的！衣架只有两个。总体来说还不错吧', '短评打分': 5}
{'短评内容': '自己出差住这里足够了，而且距离地铁站只有600多米，一分价钱一分货，在上海，这个设施和位置绝对配得上这个价格了。', '短评打分': 5}
{'短评内容': '无早餐，靠地铁近。距离公司近，同事过来出差住的，价格也实惠，附近的如家都涨到300多了。下午一点前退房。', '短评打分': 4}
{'短评内容': '定这个房间是不带早餐的，一个人住也没有关注加床这个文体，酒店的位置还是不错的，距离地铁真北路只有700米，周围还有商场，而且停车也免费。', '短评打分': 5}
{'短评内容': '吹风机没有，门的锁坏了，还是内窗，总体不行。', '短评打分': 2}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务不错。。', '短评打分': 5}
{'短评内容': '连续住了两天，房间还可以，设施比较简单，没有电梯和早餐，服务态度一般，不太热情。后面有个停车场，停车比较方便，附件有家牛肉面馆的牛肉面还不错，', '短评打分': 3}
{'短评内容': '还可以吧，没有电梯，但是后面有个很大的停车场，停车方便，离地铁站比较近，附件有一家牛肉面很地道。没有早餐。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般了，在上海还算性价比不错了，毕竟价格这么便宜。', '短评打分': 3}
{'短评内容': '地理位置不错，离地铁13号线真北路站不远，有停车场停车很方便，酒店设施偏老，没有电梯。', '短评打分': 4}
{'短评内容': '还可以，经济型旅馆，就那样吧，客服态度不错。', '短评打分': 4}
{'短评内容': '电视不行，其它都行', '短评打分': 4}
{'短评内容': '房间进去就是一股厕所的味道，房间很简陋，在路旁边，晚上很吵', '短评打分': 3}
{'短评内容': '连续住了一个礼拜，总体上说还可以。', '短评打分': 4}
