{'短评内容': '不错', '短评打分': 4}
{'短评内容': '早餐很好，有停车场', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '出行比较方便，周边吃饭也很方便，主要是价格便宜！', '短评打分': 4}
{'短评内容': '很好，感觉满意！', '短评打分': 5}
{'短评内容': '比较安静', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '很满意的一次入住，干净卫生，服务好，档次也不错。', '短评打分': 5}
{'短评内容': '没窗可是真不舒服', '短评打分': 4}
{'短评内容': '部队的酒店，安全舒适。暖气很暖和；隔音效果也不错，赞。', '短评打分': 5}
{'短评内容': '不错，还是比较满意的，对得起这个价钱', '短评打分': 5}
{'短评内容': '出差办事很方便', '短评打分': 5}
{'短评内容': '夏永霞入住标间 酒店不错 干净 安静 服务好', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '千净价格合理早饭菜差羔。', '短评打分': 3}
{'短评内容': '不能用信用卡结帐，酒店地理位置一般，房间是新装修的，小窗子上没有窗帘。', '短评打分': 1}
{'短评内容': '服务态度还好。早餐太一般。', '短评打分': 3}
