{'短评内容': '还行，房间装修有点老', '短评打分': 4}
{'短评内容': '没停车场，前台热情', '短评打分': 5}
{'短评内容': '室内环境不理想', '短评打分': 4}
{'短评内容': '没有早餐，环境挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店交通便利，门口有免费停车位，隔壁有大碗橱等许多饭店，酒店房间干净整洁，毛巾还是消过毒的，非常舒适，就是房间隔音效果不怎么样，隔壁手机振动都清晰可闻。', '短评打分': 5}
{'短评内容': '这酒店实在不怎么样，而且携程还提供虚假信息，我是看离市区1.4公里才预定这家酒店的，到了才发现离市中心有十万八千里，心里真是一万个草泥马啊，后来我联系客服，客服偷偷吧信息改掉了，还叫我上传截图，我上传的毛线啊，给我带来损失不说，出来玩还受一肚子窝囊气。', '短评打分': 3}
{'短评内容': '不是很好', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店房间宽大，设施比较新，床头充电非常便捷，酒店没有早餐提供，周边饮食餐饮比较多，可供选择性比较大！小超市也很多！', '短评打分': 4}
{'短评内容': '酒店不错，比想象中的好，房间也大，就是房间空荡荡的，定的大床房，如果房间弄个沙发或者茶几就更有档次了', '短评打分': 5}
{'短评内容': '环境不错，周围吃的不少。交通便利。', '短评打分': 4}
{'短评内容': '环境不错，干净，设备比较齐全', '短评打分': 5}
{'短评内容': '太吵了！其他都好，弄个麻将屋，还住了一群神经病！', '短评打分': 4}
{'短评内容': '还有麻将桌！挺好！', '短评打分': 4}
