{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '一家老酒店，在大学城附近，房间装饰有点陈旧，但还算干净，很多房间没有窗户或是内窗，大部分是双床房，订单要求大床的到点后要另加钱，不满意。', '短评打分': 3}
{'短评内容': '周围挺热闹的，还不错。就是隔音差了些 隔壁人说话都清晰', '短评打分': 5}
{'短评内容': '早餐很好，5楼的房间稍微小点，还是三楼比较好。', '短评打分': 5}
{'短评内容': '房间大，相当舒服，下次还住这里', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '服务强差人意', '短评打分': 3}
{'短评内容': '服务强差人意', '短评打分': 3}
{'短评内容': '服务强差人意', '短评打分': 3}
{'短评内容': '服务强差人意', '短评打分': 3}
{'短评内容': '服务强差人意', '短评打分': 3}
{'短评内容': '酒店很好找，就是设施有点旧。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '安静舒适', '短评打分': 5}
{'短评内容': '值', '短评打分': 4}
{'短评内容': '还可以吧，下面是酒店，上面是客房，网上订和酒店订差不多', '短评打分': 4}
