{'短评内容': '位置好，停车场大。', '短评打分': 5}
{'短评内容': '非常漂亮安静的一家酒店，位于盐城的新城区，附近有盐渎公园及水城，酒店很大，分布广。房间设施齐全，干净卫生舒适，早餐也不错，推荐！停车方便', '短评打分': 5}
{'短评内容': '非常漂亮安静的一家酒店，位于盐城的新城区，附近有盐渎公园及水城，酒店很大，分布广。房间设施齐全，干净卫生舒适，早餐也不错，推荐！', '短评打分': 5}
{'短评内容': '非常漂亮安静的一家酒店，位于盐城的新城区，附近有盐渎公园及水城，酒店很大，分布广。房间设施齐全，干净卫生舒适，早餐也不错，推荐！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '健身器太旧，说多少次就是不换，早晚伤到人', '短评打分': 5}
{'短评内容': 'ok ok ok ok ok ok', '短评打分': 5}
{'短评内容': '不错，一定再来', '短评打分': 5}
{'短评内容': '环境很不错 就是前台办事效率及低', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '酒店太一般', '短评打分': 3}
{'短评内容': '退房时不要安排其他人插队。', '短评打分': 4}
{'短评内容': '住了好几次了，环境不错，早饭很丰盛', '短评打分': 4}
{'短评内容': '不错的宾馆，早餐特别丰盛，很不错', '短评打分': 4}
{'短评内容': '非常不错，位置好，出行方便', '短评打分': 5}
{'短评内容': '不错?，环境非常好，酒店服务员很贴心', '短评打分': 5}
{'短评内容': '环境一般,客房内部装修还可以,服务不怎么样', '短评打分': 3}
{'短评内容': '在盐城能够有这么好的酒店（相对这个价格而言），已经是很不错了。酒店非常满意，服务也很好。', '短评打分': 5}
{'短评内容': '酒店装潢不错，服务也挺好。找游泳池找了半天，只能从大堂电梯下，别的不行，绕了半天，呵呵。', '短评打分': 5}
{'短评内容': '所处位置的交通不太方便，出租车很难打，不过酒店的设施和服务蛮好，餐食也不错', '短评打分': 5}
{'短评内容': '环境很好，附近就是东进路美食娱乐一条街，而且酒店是闹中取静的园林式建筑，非常不错，早餐也不错。唯一的遗憾就是基本都是双床间，没有大床的房间，价格也有点贵。', '短评打分': 5}
{'短评内容': ' 很好的酒店。', '短评打分': 3}
{'短评内容': '盐城的这家酒店不错，金陵集团的，服务质量有保证', '短评打分': 5}
{'短评内容': '环境好，周边都是饭店，附近还有一个大型的购物广场。', '短评打分': 5}
{'短评内容': '酒店较新，装修及各项设施给人感觉气派，空间敞亮，客房温馨，服务也较满意，早餐品种质量及口味有待提高和改善。总体印象满意。', '短评打分': 5}
{'短评内容': '酒店很干净，很安静，新开的，没有味道', '短评打分': 3}
{'短评内容': '酒店很大，环境很不错，装修很气派。房间还有点装修的味道，换了个房间好点。早餐的饮料不好喝，甜点很不错，吃了好几块蛋糕。', '短评打分': 5}
{'短评内容': '   环境很好   ', '短评打分': 3}
{'短评内容': '第一次入住，酒店流线不是很清楚，服务还行。', '短评打分': 5}
{'短评内容': '硬件设施很好，毕竟是新建的酒店，但是位置比较偏，出差不是很适合，吃饭还得打车出去，要是去休闲玩乐还可以，免费的游泳池，健身器材，网球场，是个不错的选择吧', '短评打分': 5}
{'短评内容': '新宾馆，房间内设施完美，上网方便，停车位充足，员工训练有素，礼貌温馨。如果没有车，交通不便。即使商业街离宾馆不远，但要是步行， 还是比较困难的。', '短评打分': 5}
{'短评内容': '酒店不错、就是早餐儿童要收费不好、不人性话', '短评打分': 3}
{'短评内容': ' 盐城最好的酒店，房间有点装修味。', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '其他都好,就是有点远', '短评打分': 3}
{'短评内容': '够得上五星水准！位置在东进路上，紧邻水街，环境不错，服务主动，性价比不错。', '短评打分': 5}
{'短评内容': '宾馆新开业房间很干净床也舒服... 早餐种类也多而且新鲜', '短评打分': 5}
{'短评内容': '地理位置好，东进路美食街上，环境优美，装修华美！是盐城地区最好的酒店了吧！', '短评打分': 5}
