{'短评内容': '卫生不错，干净', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '环境不错 服务态度很好 而且有停车位', '短评打分': 5}
{'短评内容': '不錯很好', '短评打分': 5}
{'短评内容': '镜子太多', '短评打分': 4}
{'短评内容': '预定成功去到酒店却得知满房了客服帮我取消了订单', '短评打分': 5}
{'短评内容': '安静，房间干净', '短评打分': 5}
{'短评内容': '安静，房间干净', '短评打分': 5}
{'短评内容': '安静，房间干净', '短评打分': 5}
{'短评内容': '安静，房间干净', '短评打分': 5}
{'短评内容': '安静，房间干净', '短评打分': 5}
{'短评内容': '都还可以 就是床垫次了一些，不如全季用的美国金可儿床垫 住酒店还是要好的床垫和花洒 其他不重要', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 3}
{'短评内容': '很不错，超值', '短评打分': 5}
{'短评内容': '帮朋友定的，服务态度差', '短评打分': 4}
{'短评内容': '这是我住过的最不理想的酒店，很失望，水温调了半天还是那么烫郁闷', '短评打分': 3}
{'短评内容': '非常不错的一家酒店，就是热水系统需要改进，下次去大理还会住这家酒店。', '短评打分': 5}
{'短评内容': '环境非常好，服务人员态度也非常好，像是四星酒店的级别，就是早餐太少了', '短评打分': 5}
{'短评内容': '不错。就是没有电梯，冷热水不好调节', '短评打分': 3}
{'短评内容': '酒店从服务到环境都很好，尤其一楼的客房，我个人比较喜欢的装修风格。如果说有不足，早餐和停车场。早餐太简单，停车场太小。不过下个月我还会住这家店。', '短评打分': 5}
{'短评内容': '很规范，很干净，服务人员热情周到，早饭很好吃~', '短评打分': 5}
{'短评内容': '房间比一般的快捷酒店都大，设施也好，但是没有电梯。', '短评打分': 5}
{'短评内容': '比较新的快捷酒店，比锦江和如家要感觉好。酒店服务人员很热情，帮忙提行李上楼，对于客人咨询的问题热情的回答，还画了详细的路线图，服务很周到。家庭房性价比很高，值得推荐。早餐比较简单，但是也还能接受。提个建议，酒店厨房排气不好，容易把油烟散到大厅，影响客人感知，希望能尽快改进。', '短评打分': 5}
{'短评内容': '真的很好！酒店比较新，内部设施很完善，布局虽简洁但很温馨，家里的老人和孩子都很喜欢，尤其是床和被子，睡觉很舒适。门面不很大，不太好找（在大理下关老干部招待所对面），有个小院，可以停7-8辆车。', '短评打分': 5}
{'短评内容': '这个酒店装修可归为5星，服务五星，距离大理市商业中心也很近。唯一的缺陷是门面太小，没有电梯。', '短评打分': 3}
{'短评内容': '酒店门口很难找，基本看不到，在一个什么合资公司的铁门里面，司机也不知道，不过下关这个地方还是蛮方便的，酒店的设施都很新很现代，看上去很气派，也很舒服，值得大家去住哦', '短评打分': 5}
{'短评内容': '酒店位置方便，房间设计得很时尚，漂亮。前台的几位小姐非常好', '短评打分': 5}
{'短评内容': '第二次入住，喜欢他干净，酒店装修是我喜欢的风格也很新，服务员很客气，绝对是值得推荐的一家店', '短评打分': 5}
{'短评内容': '满分，230的房间卖500都不为过！房间很大，家庭房的两个床都是四尺的，还有一个阳光阳台可以泡泡茶，重点是酒店很新很干净！不过离古镇有些远16公里，地址是人民南路27号不是112，门面比较小且不起眼', '短评打分': 5}
{'短评内容': '去大理已经很多次了，每次入住都是大理的俩家店（中和居、泰和居）因为是服务、设施、卫生条件都是比较不错没有什么可以挑剔的，因为喜欢云上四季所以每次出差就选择云上四季。和大家一起分享一下我的体会：那天也是大理没有房间才入住下关店的，怕找不到酒店所以提前给前台打了电话，服务员很热情，告诉我做什么车2路车应该怎么座到哪站下，到了酒店外面感觉不是很好，但是进到里面客房真的感觉很舒服，24小时冷热水、免费宽带', '短评打分': 5}
{'短评内容': '酒店非常不错，设备档次很高', '短评打分': 3}
