{'短评内容': '酒店位置好，隔音效果不太好。', '短评打分': 4}
{'短评内容': '酒店味道有点大，服务员十点多收拾房间，感觉应该客人起床再收拾或者离店后收拾，前台不能微信或支付宝支付，太不方便了', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '整体还不错，住了好几次了，还算满意', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '床单不干净，屋子有味道', '短评打分': 1}
{'短评内容': '硬件设施还可以，就是服务态度有待提高', '短评打分': 3}
{'短评内容': '不错，环境可以，价格合理，服务态度好', '短评打分': 5}
{'短评内容': '感觉不能错，挺干净', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，服务不错', '短评打分': 5}
{'短评内容': '位置不错，离万达很近，交通方便，位置很好找', '短评打分': 5}
{'短评内容': '房间挺宽敞，干净整洁，缺点就是没有电梯没有吹风机', '短评打分': 4}
{'短评内容': '总体还算可以吧   改善的地方还是有些地方的', '短评打分': 4}
{'短评内容': '多人住开会商务性价比很高', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '酒店比较老了，设施稍显旧，但是地理位置不错，距离火车站很近，方便到达', '短评打分': 4}
{'短评内容': '还不错哦，三人间', '短评打分': 5}
