{'短评内容': '早餐好吃，住得舒服', '短评打分': 5}
{'短评内容': '前台热情', '短评打分': 5}
{'短评内容': '早餐也不错，主人家也很热情', '短评打分': 5}
{'短评内容': '服务周到卫生干净', '短评打分': 5}
{'短评内容': '早餐不错，离码头很近，老板也不错', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '房间位置较好，就是比较简陋，空间小，设施差，价格小贵。岛上也属普遍', '短评打分': 3}
{'短评内容': '主人家很热情，非常好，早餐也很好哦！', '短评打分': 5}
{'短评内容': '距码头很近，卫生较好，早餐是当地特色，房东很客气，服务人员会主动介绍景点。实际景况与携程网介绍的图片有些差距。', '短评打分': 4}
{'短评内容': '条件有点简陋，但在岛上也能理解，毕竟是一碗粥都要5块的地方，房子还有一段历史，百年的老房子了，店家的服务非常好，还给孩子拿了很多的书看', '短评打分': 5}
{'短评内容': '酒店位置很好找，就在三丘田码头附近哦。很安静，布置得很文艺时尚！有丰富的早餐提供！值得推荐给大家哦～', '短评打分': 4}
{'短评内容': '性价比不高，贵!环境还可以，不要相信百度导航，位置也不算偏，床睡得很舒服，卫生也不错。老板比较奇葩。。。', '短评打分': 4}
{'短评内容': '位置尚可，服务很好', '短评打分': 4}
{'短评内容': '牙刷好像是被人用过的感觉', '短评打分': 4}
{'短评内容': '客栈有安排晚餐和早餐很贴心！', '短评打分': 4}
{'短评内容': '服务态度很好 就是房间太小了 和想象有点差距.', '短评打分': 4}
{'短评内容': '房间比较小，不过服务很好，都很客气', '短评打分': 5}
{'短评内容': '酒店还算是一般，这个价格真是贵，而且服务也不怎么样。五分是给京东的，一开始订房确认后第二天打电话来说没房~~后来京东帮忙升级到大房，还补差价', '短评打分': 5}
