{'短评内容': '环境优雅 卫生不错', '短评打分': 5}
{'短评内容': '距离菁华医院近 交通方便', '短评打分': 5}
{'短评内容': '还行还好就是网不好', '短评打分': 5}
{'短评内容': '床单是旧的 淋浴没热水 脏 灯暗', '短评打分': 2}
{'短评内容': '每次到菁华医院都住这 经济实惠', '短评打分': 5}
{'短评内容': '去的比较晚，没有喜欢的房间了。就住了双人床的。下次去之前要先打电话。', '短评打分': 5}
{'短评内容': '中间有点小插曲，不过很快的解决了。还会光顾。', '短评打分': 5}
{'短评内容': '不能刷卡', '短评打分': 5}
{'短评内容': '住过很多次了，卫生可以，交通方便', '短评打分': 5}
{'短评内容': '卫生可以，交通方便', '短评打分': 5}
{'短评内容': '地理位置离办事地点很近，酒店附近也很热闹，吃饭买点水果啥的非常方便，关键是价格也比较实惠，住了2天，还不错！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很是一般', '短评打分': 3}
{'短评内容': '我住的是麻将房还是很舒服的感觉', '短评打分': 3}
{'短评内容': '服务周到热情，很愉快的一次旅行！旅店设施齐全，好评', '短评打分': 5}
{'短评内容': '住的很开心，服务员特别好，房间特别干净整洁，还有就是携程网的业务员服务太好了，以后会经常用携程的，很好的一个网站，', '短评打分': 5}
