{'短评内容': '前台服务员态度懒散', '短评打分': 3}
{'短评内容': '这个价位不错了', '短评打分': 5}
{'短评内容': '房间还行，就是陈旧了点', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说还算不错，房间比较干净，位置也比较方便，性价比不错的，下次仍然会选择这里，推荐，推荐，推荐。', '短评打分': 5}
{'短评内容': '该酒店的地理位置相当不错，又比较安静，到各个地方都比较方便，不过县城也不大。卫生间也过得去，只是客房设施太简陋了，地板也拱起了，倒是放了很多收费的用品，知道我们是几家出游，都带着小孩，酒店也要注意一下，区别安排房间用品。', '短评打分': 3}
{'短评内容': '旁边店面在装修，所以白天很吵。酒店房间环境一般，但是隔音效果实在太差，早上和深夜都能清楚听到隔壁的讲话声。前台素质不想多说，反正不会再入住了。', '短评打分': 4}
{'短评内容': '不错哦！不错哦！不错哦！', '短评打分': 3}
{'短评内容': '服务质量有问题，设施还可以，环境一般', '短评打分': 3}
{'短评内容': '乱，麻将棋牌小卡片一团糟', '短评打分': 3}
{'短评内容': '好      这里不错！！！！', '短评打分': 5}
{'短评内容': '长假很难订酒店，选了这家，老板娘很热情，酒店应该时间不短了，各方面设施有些陈旧了，毛巾倒是新的', '短评打分': 4}
{'短评内容': '不好不好不好不好', '短评打分': 1}
{'短评内容': '挺差，无早餐 ，矿泉水收费5元/瓶  茶杯放哪儿两天都不洗', '短评打分': 2}
