{'短评内容': '没热水', '短评打分': 4}
{'短评内容': '环境挺好的，交通方便', '短评打分': 5}
{'短评内容': '酒店经常去了 非常棒', '短评打分': 5}
{'短评内容': '实在太差了，前台差，服务差，环境也很差，房间边上居然还有办公的公司，过道基本没有装修，一塌糊涂；客房服务员态度很差，不愿意送水，进门跟讨债似的。真不知道这种酒店居然还在开业！无法理解啊！', '短评打分': 1}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '在京东上面订酒店还是挺方便的，推荐', '短评打分': 5}
{'短评内容': '好好好非常好', '短评打分': 5}
{'短评内容': '好好太好了！！', '短评打分': 5}
{'短评内容': '酒店确认非常快！京东订酒店很划算！', '短评打分': 5}
{'短评内容': '三分钟不到就预定成功了，非常好！', '短评打分': 5}
{'短评内容': '也不能说不好，地址偏僻', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '各种一般吧，价格太贵。', '短评打分': 4}
{'短评内容': '上海消费确实高，晚上停车80元，房间小的可怜，还死贵，以后决定还是住商务型酒店，不选择主题酒店了，。', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '很喜欢的酒店', '短评打分': 5}
{'短评内容': '总体还是可以，浴室小了点。环境不错，值得推荐。', '短评打分': 5}
{'短评内容': '在大楼里的酒店，房间电视声音太小，根本听不到，需改善', '短评打分': 3}
{'短评内容': '环境整洁，舒适，很满意的一次住宿', '短评打分': 5}
{'短评内容': '不错 真的很好 地理位置也方便 一直常住', '短评打分': 5}
{'短评内容': '卫生间小了点，隔音差。不过对于这地段价格来说，性价比很高了', '短评打分': 5}
