{'短评内容': '房间住的很舒服', '短评打分': 5}
{'短评内容': '空调一直都有点问题', '短评打分': 4}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '早餐十分满意，夜床铺的很好', '短评打分': 5}
{'短评内容': '朋友出游买的，还行吧应该', '短评打分': 5}
{'短评内容': '定错了日期，所以没住', '短评打分': 4}
{'短评内容': '酒店服务热情到位，设施也算齐全。房间设计布局，新颖。总体感觉不错', '短评打分': 5}
{'短评内容': '酒店服务热情到位，设施也算齐全。房间设计布局，新颖。总体感觉不错', '短评打分': 4}
{'短评内容': '开的麻将房，房间比较大，而且灯有散雾功能，外面相对方便，没有米粉店，附近有洗脚的地方，不贵而且服务很好', '短评打分': 5}
{'短评内容': '开的麻将房，房间比较大，而且灯有散雾功能，外面相对方便，没有米粉店，附近有洗脚的地方，不贵而且服务很好', '短评打分': 5}
{'短评内容': '每次到株洲都住', '短评打分': 5}
{'短评内容': '真心不错啊', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '每次来株洲都住这，环境好，交通方便，本人不喜欢的就是洗漱台为什么不能装到洗手间里，这点就搞不明白。', '短评打分': 5}
{'短评内容': '还行呢，一条龙服务不错啊………………', '短评打分': 4}
{'短评内容': '值得去试试', '短评打分': 5}
{'短评内容': '宾馆位置不错，客房服务很好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '环境和地理位置都比较满意 服务到位', '短评打分': 5}
{'短评内容': '早餐很丰富，房间也干净，交通方便，周边环境都很不错。', '短评打分': 5}
{'短评内容': '早餐的碱面我最喜欢吃了，其他还可以，这样的价格还可以接受', '短评打分': 5}
{'短评内容': '酒店不错，很安静，且服务很好。下次还会入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '去株洲一直住的福尔莱，很不错，就是电视机差了点\n', '短评打分': 5}
{'短评内容': '去株洲一直住的福尔莱，很不错，就是电视机差了点', '短评打分': 5}
{'短评内容': '房间很大，酒店的卫生较好，且周边吃饭比较方便，交通也便利。', '短评打分': 5}
